"","(ஊ)","பின�ரு�ன வதாடர்பில் உாிமம்வபற்்ற�ர்கைளுக்கு"
"15","","�ழிகைாடடுவந்றிகை்ை �ழஙகுதல்:-"
"","","(i)  பணச்சூதாடட  இடத்த  அல்லது  �ைவு"
"","","கை்ை  மற்றும்  பணச்சூதாடடததுக்கைாகைவும்"
"","","பணச்சூதாடடததுக்கைாகை 
�ழஙகைபபடட"
"","","சச்�கைளுக்கைாகைவும் 
பயனபடுததபபடட"
"20","","எ்�சயனும்  து்ணநி்லயான  கைடடிடங"
"","","கை்ைப பயனபடுதது�தற்கும்; அததுடன"
"","","(ii)  2006  ஆம்  ஆண்டின 
5  ஆம்  இலக்கை,"
"","","பணம்  தூயதாக்கைல் 
த்டச் 
சடடததின"
"","","ஏற்பாடுகைைினது 
நியதிகைைினபடி 
பணம்"
"25","","தூயதாக்கை்லயும் 
2005  ஆம்  ஆண்டின"
"","","25 ஆம் இலக்கை, பயஙகைர�ாதி நிதியைிப்ப"
"","","ஒடுக்குதல்மமீதான 
சம�ாயச் 
சடடததின"
"","","ஏற்பாடுகைைினது 
நியதிகைைினபடி 
பயங"
"","","கைர�ாதததுக்கு 
நிதியைிதத்லயும்"
"30","","தடுபபதற்கும், 2006 ஆம் ஆண்டின 6 ஆம்"
"","","இலக்கை, நிதிசார் வகைாடுக்கைல்�ாஙகைல்கை்ை"
"","","அ்றிக்்கையிடல் 
சடடததின  ஏற்பாடுகைைி"
"","","னது 
நியதிகைைினபடி  ஏசதனும் 
நிதிசார்"
"","","வகைாடுக்கைல்�ாஙகை்ல 
அ்றிக்்கையிடு"
"35","","�தற்கும் 
ந்டமு்்றபபடுததபபட"
"","","ச�ண்டிய 
�ழிமு்்றகைள, 
2017 
ஆம்"
"","","ஆண்டின 
24 
ஆம் 
இலக்கை,"
"","","உண்ணாடடரசி்்றச் 
சடடததினதும்"
