"","57
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","நாைனறு 
�லு�ிலுளை்�யுமான 
எல்லா"
"","ஒழுஙகு�ிதிகைளும், 
அதத்கைய 
ஒழுஙகு"
"","�ிதிகைள 
இச்சடடததின 
ஏற்பாடுகைளுக்கு"
"","ஒவ�ாதன�ாகை�ிராத 
அைவு�்ர,"
"5","நியமிக்கைபபடட 
சததியிலிருநது 
பயனுறு"
"","�ன�ாகை, 
இச்சடடததினகைமீழ் 
ஆக்கைபபடட"
"","ஒழுஙகு�ிதிகைைாகைக் 
கைருதபபடுதல் 
ச�ண்டு"
"","வமனபதுடன 
அதத்கைய 
ஒழுஙகு�ிதிகைள"
"","இச்சடடததினகைமீழ் 
ஆக்கைபபடட 
ஒழுஙகு"
"10","�ிதிகைைினால் திருததபபடலாம், ஒழிக்கைபபடலாம்"
"","அல்லது மாற்்றபபடலாம்;"
"","(இ) 
2010  ஆம்  ஆண்டின 
17  ஆம் 
இலக்கை,"
"","சமீடடாடடதவதாழில் 
(ஒழுஙகுபடுததல்)"
"","சடடததினகைமீழ் 
சமீடடாடடதவதாழில் 
ஒன்்றக்"
"15","வகைாண்டுநடாதது�தற்கைாகை �ழஙகைபபடட்�யும்"
"","நியமிக்கைபபடட 
சததிக்கு 
சநர்முற்சபாநத"
"","நாைனறு 
�லு�ிலுளை்�யுமான 
எல்லா"
"","உாிமஙகைளும், 
நியமிக்கைபபடட 
சததியிலிருநது"
"","பயனுறு�ன�ாகை,  இச்சடடததின  ஏற்பாடுகைைின"
"20","கைமீழ்  �ழஙகைபபடடுளை்�யாகைக்  கைருதபபடுதல்"
"","ச�ண்டுவமனபதுடன 
வதாடர்நதிருததலும்"
"","ச�ண்டும்;"
"","(ஈ) 
2010  ஆம்  ஆண்டின 
17  ஆம் 
இலக்கை,"
"","சமீடடாடடதவதாழில் 
(ஒழுஙகுபடுததல்)"
"25","சடடததினகைமீழும் 
(46  ஆம்  அததியாயமான)"
"","சூதாடடக் 
கைடட்ைச்சடடததினகைமீழும்"
"","வதாடுக்கைபபடட்�யும் 
நியமிக்கைபபடட"
"","சததிக்கு 
சநர்முற்சபாநத 
நாைனறு"
"","முடிவு்றாதுளை்�யுமான 
எல்லாத"
"30","துடர்ச்சிகைளும், 
�ழக்குகைளும், 
ச�று 
சடட"
"","�ழக்குநட�டிக்்கைகைளும், 
நியமிக்கைபபடட"
"","சததியிலிருநது 
பயனுறு�ன�ாகை, 
இச்"
"","சடடததின 
4  ஆம் 
பிாி�ினால் 
தாபிக்கைப"
"","படட 
அதிகைாரச்பயினால் 
அல்லது 
அதற்"
"35","வகைதிராகைதவதா டுக்கைபபடடதுடர்ச்சிகைைா கைவும்,"
"","�ழக்குகைைாகைவும், 
ச�று 
�ழக்கு"
"","நட�டிக்்கைகைைாகைவும் 
இருக்கைின்றன�ாகைக்"
"","கைருதபபடுதல் 
ச�ண்டுவமனபதுடன"
"","அதற்கைிணஙகைத 
வதாடர்நதுநடாததபபடடுப"
"40","பூர்ததிவசயயவும்படலாம்."
