"","50
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","வகைாடுபபன�ிலான த�்ணத�று்கை வதாடர்பாகை 1979 ஆம்",""
"","ஆண்டின  15  ஆம்  இலக்கை,  குற்்ற�ியல்  நட�டிக்்கைமு்்றச்",""
"","சடடக்சகைா்�ச்  சடடததின  291  ஆம்  பிாி�ின  ஏற்பாடுகைள",""
"","(அதன 
(1)  ஆம்  உடபிாி�ின 
(அ), 
(ஈ) 
மற்றும் 
(ஐ)",""
"5","எனனும் 
பநதிகைளத�ிர)  அதனசமல் 
ஏற்பு்டயன�ாதல்",""
"","ச�ண்டுவமனபதுடன 
நமீதி�ானான�ர், 
அதத்கைய",""
"","தண்ட்னததமீர்ப்ப  �ிதிதத 
சநரததில்  அவவுடபிாி�ின",""
"","ஏற்பாடுகைைினமூலம்  அ�ர்  �ிடுததிருக்கைக்கூடிய  ஏசதனும்",""
"","பணிப்பயும் �ிடுக்கைலாம்.",""
"","65.65. ஆவைாரு�ர் 
இச்சடடததின 
ஏற்பாடுகை்ைத","இ்டக்கைாலத"
"10","",""
"","","த்டயுததரவுக்"
"","வதாடர்ச்சியாகை 
மமீறுகைின்றாவரன 
நம்பு�தற்கு 
அதிகைார",""
"","","கைாகை �ிண்ணப"
"","ச்பக்குப 
சபாதிய 
சானறு 
உளை�ிடதது, 
அதிகைார","பிததல்"
"","ச்பயானது, 
அதத்கைய 
வசய்லப 
புாி�திலிருநது",""
"","அதத்கைய  ஆ்ைத 
த்டவசய�தற்கைான  இ்டக்கைாலத",""
"15","த்டயுததர்�ப 
வபற்றுக்வகைாள�தற்கு 
நமீதி�ான",""
"","நமீதிமன்றததுக்கு �ிண்ணபபிக்கைலாம்.",""
"","66.66. (1) பணச்சூதாடடம், சடடம் அல்லது கைணக்கைியல் என்ற","நிபுணர்கைள"
"","","குழாம்"
"","து்்றயில்  அ்றிவும்  அனுப�மும்  உ்டய  ஆடகைள  மூ�்ரக்",""
"","வகைாண்டுளை 
நிபுணர்கைள 
குழாவமானறு, 
ச்பயினதும்",""
"20","வசயலாைாினதும் 
கைலநதாசலாச்னயுடன 
பணிபபாைர்",""
"","த்ல்மயதிபதியினால் நியமிக்கைபபடுதல் ச�ண்டும்.",""
"","(2)  எச்சூழ்நி்லகைைினகைமீழ்  பணிபபாைர்  த்ல்மயதிபதி",""
"","எ�சரனுமாளுக்குப 
பண�்கையான 
தண்டவமான்்ற",""
"","�ிதிக்கைச�ண்டுசமா  அச்சூழ்நி்லகைளபற்்றிப  பணிபபாைர்",""
"25","த்ல்மயதிபதிக்கு  �ிதபபு்ரகை்ைச்  வசயதல்  அதத்கைய",""
"","நிபுணர்கைள குழாததின பணியாதல் ச�ண்டும்.",""
"","(3)  அ்மச்சாினால்  �ிதிதது்ரக்கைபபடக்கூடிய�ா்றான",""
"","அதத்கைய 
மு்்றயிலும் 
அதத்கைய 
வீதஙகைைிலும்",""
"","நிபுணர்கைளுக்கு ஊதியமைிக்கைபபடுதல் ச�ண்டுவமனபதுடன",""
"30","அ்மச்சாினால் 
�ிதிதது்ரக்கைபபடக்கூடிய�ா்றான",""
"","அதத்கைய  சச்�  நிபநத்னகைளுக்கு  அ�ர்கைள  அ்மந",""
"","சதாராதலும் ச�ண்டும்.",""
