"","நியமிக்கைபபடட மூனறு உறுபபினர்கைள."
"","8.8. (1) 
அ்மச்சர், 
ச்பயின 
நியமிக்கைபபடட"
"","உறுபபினர்கைளுள 
ஒரு�்ரத 
த�ிசாைராகை�ிருபபதற்கு"
"","நியமிததல் ச�ண்டும்."
"25","(2)  த�ிசாைர்,  அ்மச்சருக்கு  முகை�ாியிடடனுபபபபடும்"
"","கைடிதததினமூலம் 
தனது 
பத�ியிலிருநது 
�ிலகைலாம்"
"","எனபதுடன  அதத்கைய  பத�ி�ிலகு்கை  அ்மச்சாினால்"
"","எதசததியனறு 
ஏற்றுக்வகைாளைபபடுகைின்றசதா"
"","அதசததியிலிருநது பயனுறுதலும் ச�ண்டும்."
"30","(3)  அ்மச்சர்,  அதற்கைாகைக்  கு்றிததைிக்கைபபடட  கைாரணங"
"","கைளுக்கைாகைத 
த�ிசாைர் 
பத�ியிலிருநது 
த�ிசாை்ர"
"","அகைற்்றலாம்."
"","(4)  இரண்டாம், 
(3)  ஆம்  உடபிாிவுகைைின 
ஏற்பாடு"
"","கைளுக்கை்மய, த�ிசாைாின பத�ிக்கைாலம், ச்பயில் அ�ாின"
"35","உறுபபாண்்மக் கைாலபபகுதியாதல் ச�ண்டும்."
