"","47
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","ஒரு 
தண்டத்த 
�ிதிததல் 
சதாதாகை�ிருக்குமாயின,"
"","ஒழுஙகு�ிதிமூலம் �ிதிதது்ரக்கைபபடடவ�ாரு படி�ததிலான"
"","ஓர் 
அ்றி�ிததல் 
வப்றபபடட 
சததியிலிருநது 
ஒருமாத"
"","கைாலபபகுதியினுள  சதான்றி  அ�ாினமமீது  தண்டவமானறு"
"5","ஏன �ிதிக்கைபபடலாகைாவதனக் கைாரணஙகைாடடும்படி அ�்ரத"
"","சத்�பபடுததுகைின்ற  அநத  அ்றி�ிதத்லச் 
சசர்பபிக்கைச்"
"","வசயயலாம்."
"","(2)  அ்றி�ிததல்  எவ�ாளுக்குச்  சசர்பபிக்கைபபடுகைின்றசதா"
"","அவ�ாள, அதத்கைய அ்றி�ிததல் வப்றபபடட சததியிலிருநது"
"","ஒருமாதகைாலபபகுதியினுள 
இச்சடடததின 
ஏற்பாடுகை்ை"
"10",""
"","அல்லது  அதனகைமீழ்  ஆக்கைபபடட  அல்லது  �ழஙகைபபடட"
"","ஏசதனும்  ஒழுஙகு�ிதி,  �ிதி,  கைடட்ை  அல்லது  பணிப்ப"
"","மமீ்றிச் 
வசயலாற்்றினாவரன 
ஏற்றுக்வகைாளளுமிடதது,"
"","நமீதிமன்றவமான்றினால் 
குற்்றததமீர்பபைிக்கைபபடின 
இச்"
"15","சடடததினகைமீழ் 
�ிதிக்கைபபடக்கூடிய 
எநத 
அதிகைபடசக்"
"","குற்்றபபணததுக்கு அதத்கைய ஆள ஆைாகை�ிருக்கைக்கூடுசமா"
"","அநத 
அதிகைபடசக் 
குற்்றபபணததின 
மூன்றிவலான்்ற"
"","�ிஞசாத  பண�்கையான  தண்டவமான்்றப  பணிபபாைர்"
"","த்ல்மயதிபதி அவ�ாளுக்கு �ிதிததல் ச�ண்டும்."
"20","(3) (அ) எவ�ாளுக்கு அ்றி�ிததல் சசர்பபிக்கைபபடுகைின்றசதா"
"","அவ�ாள, 
அதத்கைய 
அ்றி�ிததல் 
வப்றபபடட"
"","சததியிலிருநது  ஒருமாதகைாலபபகுதியினுள  சதான்றி  தண்டம்"
"","�ிதிக்கைபபடடதற்வகைதிராகைக் 
கைாடடு�தற்கு 
அ�ருக்குக்"
"","கைாரணவமானறுண்வடனக்  கூறுமிடதது, 
அக்கைருமத்தக்"
"25","சகைடடு  முடிபுவசய�தற்குப  பணிபபாைர்  த்ல்மயதிபதி"
"","உடனடியாகை சமற்வகைாண்டு நட�டிக்்கைவயடுக்கைலாம்."
"","(ஆ) 
வகைாடுக்கைபபடட 
கைாரணஙகைளுடன 
பணிபபாைர்"
"","த்ல்மயதிபதி 
திருபதிபபடாத�ிடதது, 
அதற்கைான"
"","கைாரணஙகை்ைக் 
கு்றிததைிததபினனர், 
இபபிாி�ின 
(2)"
"30","ஆம்  உடபிாி�ிற்  கு்றிதது்ரக்கைபபடட  தண்டத்த  அ�ர்"
"","�ிதிக்கைலாம்."
"","(4)  இச்சடடததின 
ஏற்பாடுகைைின  அல்லது  அதனகைமீழ்"
"","ஆக்கைபபடட  அல்லது  �ழஙகைபபடட  ஏசதனும்  ஒழுஙகு�ிதி,"
"","�ிதி, 
கைடட்ை 
அல்லது 
பணிபபின 
மமீறு்கைக்கைாகை"
"","இபபிாி�ினகைமீழ் 
எ�சரனுமாளுக்கு 
ஒரு 
பண�்கையான"
"35",""
"","தண்டத்தப  பணிபபாைர்  த்ல்மயதிபதி  �ிதிக்குமிடதது,"
"","ஒழுஙகு�ிதியினால்  �ிதிதது்ரக்கைபபடடவ�ாரு  படி�ததில்"
"","அதத்கைய  ஆளுக்கு  முடிபு  சசர்பபிக்கைபபடு�த்ன  அ�ர்"
"","வசய�ிததல் ச�ண்டும்."
