"","51
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","கைாணி"
"","67.67. (1) அதிகைாரச்பயின 
கு்றிபபிடட 
ஏசதனும்",""
"","","வகைாளளுதற்"
"","சநாக்கைததுக்கைாகை  ஏசதனும்  அ்ச�ற்்ற  ஆதனம்  வகைாளைப",""
"","","சடடததினகைமீழ்"
"","படு�தற்குத 
சத்�பபடுததபபடுமிடததும், 
அ்மச்சர்","அ்ச�ற்்ற"
"","","ஆதனத்தக்"
"","�ர்ததமானியில் 
வ�ைியிடபபடும் 
கைடட்ைமூலம்",""
"","","வகைாளளுதல்"
"","அநசநாக்கைததுக்கைாகை 
உதசதசிக்கைபபடட 
வகைாளளுத்ல",""
"5","",""
"","அஙகைமீகைாிக்குமிடததும், 
அவ�ாதனம் 
ஒரு 
வபாது",""
"","சநாக்கைததுக்கைாகைத 
சத்�பபடு�தாகைக் 
கைருதபபடுதல்",""
"","ச�ண்டுவமனபதுடன 
(460 
ஆம் 
அததியாயமான)",""
"","கைாணி 
வகைாளளுதற் 
சடடததினகைமீழ் 
அதற்கைிணஙகைக்",""
"10","வகைாளைவும்படலாம்.",""
"","(2)  அதிகைாரச்பக்கைாகை 
(460  ஆம்  அததியாயமான)",""
"","கைாணி  வகைாளளுதற் 
சடடததினகைமீழ்  ஏசதனும்  அ்ச�ற்்ற",""
"","ஆதனததின  வகைாளளுதலுக்கைாகைச்  வசலுததபபடற்பாலதான",""
"","ஏசதனும் பணதவதா்கை அதிகைார ச்பயின நிதியததிலிருநது",""
"15","வசலுததபபடுதல் ச�ண்டும்.",""
"","","�ருடாநத"
"","68.68. 
(1)  அதிகைாரச்பயானது,  ஒவவ�ாரு  நிதியாண்டும்",""
"","","அ்றிக்்கைகைள"
"","முடி�்டநததிலிருநது 
ஆறுமாதஙகைைினுள 
அதிகைார",""
"","ச்பயினால் 
நி்்றச�ற்்றபபடட  வசயற்பாடுகைள 
பற்்றிய",""
"","�ருடாநத அ்றிக்்கைவயான்்ற அ்மச்சருக்குச் சமர்பபிததல்",""
"20","ச�ண்டும். பின�ரும் ஆ�ணஙகைள அதத்கைய அ்றிக்்கையுடன",""
"","இ்ணக்கைபபடுதல் ச�ண்டும்:",""
