"","45
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","நி்்றச�ற்்றபபடட 
பாிசசாத்னகைைிலிருநதான  அல்லது",""
"","அ�ற்்றிலிருநது வப்றபபடடன�ான தகை�ல்கை்ைத சதாதான",""
"","ஒழுஙகுபடுததும் அதிகைாரச்பகைளுக்கு, சடட �லுவுறுதது்கை",""
"","அதிகைாரச்பகைளுக்கு  அல்லது 
சமற்பார்்�சார்  அதிகைார",""
"5","ச்பகைளுக்கு �ழஙகுதல் ச�ண்டும்.",""
"","(2) ஓராம் உடபிாி�ினகைமீழான ஏசதனும் தகை�்லப பகைிரும்",""
"","சநாக்கைததுக்கைாகை,  ச்பயானது,  சதாதான  ஒழுஙகுபடுததும்",""
"","அதிகைாரச்பகைள,  சடட  �லுவுறுதது்கை  அதிகைாரச்பகைள",""
"","அல்லது  சமற்பார்்�சார்  அதிகைாரச்பகைளுடன  ஏசதனும்",""
"10","உடனபடிக்்கை்யச் வசயதுவகைாளைலாம்.",""
"","(3) ச்பயானது 
புளைி�ிபரஙகை்ைத 
வதாகுததல்",""
"","ச�ண்டுவமனபதுடன 
நிதிய்மச்சு,  உண்ணாடடரசி்்றத",""
"","தி்ணக்கைைம்  மற்றும்  2006  ஆம்  ஆண்டின  6  ஆம்  இலக்கை,",""
"","நிதிசார் வகைாடுக்கைல்�ாஙகைல்கை்ை அ்றிக்்கையிடல் சடடததின",""
"15","ஏற்பாடுகைைினகைமீழ்  தாபிக்கைபபடட  நிதிசார்  உை�்றிதற்  கூறு",""
"","எனப�ற்றுடன தகை�ல்கை்ைப பகைிரலாம்.",""
"","(4) இபபிாி�ில்  ஏற்பாடுவசயயபபடட�ா்றாகை  �ழஙகைப",""
"","படட  அல்லது  பகைிரபபடட  ஏசதனும் 
தகை�லுக்கு 
2016",""
"","ஆம்  ஆண்டின  12  ஆம்  இலக்கை,  தகை�லுக்கைான  உாி்மச்",""
"20","சடடததின 5 ஆம் பிாி�ின (1) ஆம் உடபிாி�ின ஏற்பாடுகைள",""
"","ஏற்பு்டயன�ாதல் ச�ண்டும்.",""
"","62.62. (1) 
ச்பயானது,  அ்மச்சாின  அஙகைமீகைாரததுடன,","தகை�ல்கை்ைப"
"","","பாிமாற்றும்"
"","அதிகைாரச்பக்கும் 
இவவுடபிாி�ிற் 
கு்றிதது்ரக்கைபபடட",""
"","","சநாக்கைஙகைளுக்"
"","இ்யபான 
நிறு�னஙகைளுக்கும்  இ்டசய  தகை�ல்கை்ைப",""
"","","கைாகைச் ச்பயி"
"25","பாிமாற்றுதல்  வதாடர்பாகைப  பின�ரு�ன�ற்றுடன  எழுததில்","னாலான உடன"
"","உடனபடிக்்கைவயான்்ற அல்லது ஒழுஙசகைற்பாவடான்்றச்","படிக்்கை கைளும்"
"","","ஒழுஙசகைற்பாடு"
"","வசயதுவகைாளைலாம்:-",""
"","","கைளும்"
