"","16
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","அடஙகைியுளை 
தகை�ல்கை்ையும் 
�ிபரஙகை்ையும்"
"","கை�னததுடவகைாண்டும்,  உாிமவமானறு  �ழஙகைபபடு�தற்கு"
"","�ிதிதது்ரக்கைபபடக்கூடிய�ா்றான 
சத்�பபாடுகை்ை"
"","�ிண்ணபபகைாரர் 
நி்்றச�ற்்றியுளைாவரனத 
திருபதிப"
"5","படு�தனசமலும், அதத்கைய உாிமத்த �ிண்ணபபகைாரருக்கு"
"","�ழஙகுதல் ச�ண்டும்."
"","(5) 
(அ)  பணிபபாைர்  த்ல்மயதிபதி,  ஓர்  உாிமத்த"
"","�ழஙகுமுனனர்,  �ிதிதது்ரக்கைபபடக்கூடிய�ா்றானவ�ாரு"
"","மு்்றயில் 
கைம்வபனியின 
வபாருததமான 
தன்ம்யயும்"
"10","தகுதி்யயும்  மதிபபீடுவசய�தற்கு  (2)  ஆம்  உடபிாி�ினகைமீழ்"
"","சமர்பபிக்கைபபடட  கைம்வபனியின  பணிபபாைர்கைள,  சிசரடட"
"","முகைா்மயாைர்கைள,  பஙகுதாரர்கைள,  முக்கைிய  முகைா்மதது�"
"","ஆைணியினர் மற்றும் பயனுகைர் வசாநதக்கைாரர்கைள எனசபாாின"
"","தகை�ல்கை்ையும்  �ிபரஙகை்ையும் 
கை�னததுடவகைாளளுதல்"
"15",""
"","ச�ண்டும்."
"","(ஆ) 
பநதி 
(அ)�ினகைமீழான 
தகை�ல்கை்ையும் 
�ிபரங"
"","கை்ையும் 
கை�னததுடவகைாள�தனசமல், 
கைம்வபனியின"
"","எ�சரனும் 
பணிபபாைர், 
சிசரடட 
முகைா்மயாைர்,"
"","பஙகுதாரர்,  முக்கைிய  முகைா்மதது�  ஆைணியினர்  எனசபார்"
"20","அல்லது பயனுகைர் வசாநதக்கைாரர்கைள அதத்கைய கைம்வபனியின"
"","அதத்கைய  பத�ி்ய  �கைிபபதற்குத  தகுதியற்்ற�ர்கைவைன்ற"
"","கைருத்தப பணிபபாைர் த்ல்மயதிபதி வகைாண்டிருபபின,-"
