"","4","பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","","(இ) 
பணச்சூதாடட  �ைவுகை்ைப 
பதிவுவசயதலும்"
"","","அதத்கைய  பதி்�  இ்டநிறுததுதலும்  அல்லது"
"","","இல்லாதாக்குதலும்;"
"","","(ஈ) 
உாிமம்வபற்்ற�ாின  வசயல்நி்்றச�ற்று்கை்ய"
"5","","யும் 
இணஙகைிவயாழுகு்கை்யயும் 
மதிபபீடு"
"","","வசய�தற்கு 
மதிபபீடடு 
மு்்ற்ம"
"","","வயான்்றத 
தாபிததலும் 
சபணுதலும்  அதத"
"","","்கைய 
மதிபபீடுகை்ை 
அதிகைாரச்பயின"
"","","அலு�லகைமு்்றயான 
�்லததைததினமமீது"
"10","","வ�ைியிடுதலும்;"
"","","(உ) 
உாிமம்வபற்்ற�ர்கைளுக்குப 
பணிபபு்ரகை்ை"
"","","�ழஙகுதலும்  உாிமததினமமீது  அதத்கைய  நியதி"
"","","நிபநத்னகை்ை �ிதிததலும்;"
"","","(ஊ) 
பின�ரு�ன வதாடர்பில் உாிமம்வபற்்ற�ர்கைளுக்கு"
"15","","�ழிகைாடடுவந்றிகை்ை �ழஙகுதல்:-"
