"","பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப","7",""
"","","ச�வ்றல்லாச்  வசயல்கை்ையும்  கைாாியஙகை்ையும்",""
"","","வசயதல்.",""
"","","6.6.  அதிகைாரச்பயின  கைட்மகைளும்  பணிகைளும்  பின�ரு","அதிகைார"
"","","","ச்பயின"
"","�ன�ாதல் ச�ண்டும்:-","",""
"","","","கைட்மகைளும்"
"","","","பணிகைளும்"
"5","(அ)","பணச்சூதாடடத வதாழிற்பாடுகை்ை ஒழுஙகுபடுத",""
"","","துதலும், 
கைண்கைாணிததலும், 
சமற்பார்்�",""
"","","வசயதலும், கைடடுபபடுததுதலும்;",""
"","(ஆ)","இச்சடடததினகைமீழ் 
ஒழுஙகுபடுததபபடட",""
"","","ஏசதனும் 
வசயற்பாடடின 
நடாதது்கை்யயும்",""
"10","","வதாழிற்பாட்டயும் 
சமற்பார்்� 
வசயதலும்",""
"","","கைடடுபபடுததுதலும்;",""
"","(இ)","சடட�ிசராதமான 
பணச்சூதாடடத்தயும்",""
"","","இச்சடடததினகைமீழ் ஒழுஙகுபடுததபபடட ஏசதனும்",""
"","","வசயற்பாடடிலான  ச�று  துர்பபழக்கைஙகை்ையும்",""
"15","","தடுபபதற்கைாகைவும் 
பணச்சூதாடடததில்",""
"","","சமாசடி்யக் 
கைண்டுபிடிபபதற்கைாகைவும்",""
"","","வபாலிசாருடன ஒருஙகைி்ணதல்;",""
"","(ஈ)","கைாபபு,  வசௌகைாியம்  மற்றும்  சுகைாதார  நியமஙகைள,",""
"","","பாதுகைாபபு,  ஒழுக்கைாறு  மற்றும் 
சமாசடி்யத",""
"20","","தடுததல் எனபனவுடபடட எல்லா அம்சஙகைைிலும்",""
"","","உாிமம்வபற்்ற�ர்கைள  தமது  வபாறுபபுக்கை்ைப",""
"","","பயனு்ற நி்்றச�ற்று�த்ன உறுதிபபடுததுதல்;",""
"","(உ)","பணம்  தூயதாக்கைலுக்கும் 
ச�று 
கைளைமான",""
"","","நிதிசார் 
வசயற்பாடடுக்கும் 
அதன  ஆபதது",""
"25","","வ�ைிக்கைாடடு்கை்ய 
மதிபபீடுவசய�தற்வகைன",""
"","","ஓர்  ஆபதது  மதிபபீட்ட  நடாததுதலும்  அநத",""
"","","ஆபததுக்கை்ைத 
தணிபபதற்கும், 
முகைா்ம",""
"","","வசய�தற்கும்,  கைண்கைாணிபபதற்கும்  பயனுளை",""
"","","�ழிமு்்றகை்ை எடுததலும்;",""
"30","(ஊ)","பணச்சூதாடடம்  வதாடர்பான  ஏசதனும்  சடட",""
"","","மு்்றயற்்ற  வசயற்பாடுபற்்றிப  புலனாயவுகை்ை",""
"","","நி்்றச�ற்றுதலும் 
அதத்கைய 
சதாதான",""
"","","நட�டிக்்கை்ய எடுததலும்;",""
"","(எ)","ச்பயினால் 
தமீர்மானிக்கைபபடக்கூடிய�ா்றாகை",""
"35","","ஏசதனும் 
அரச 
�ஙகைியில் 
அல்லது 
அரச",""
