"","பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப","43"
"","","வ�ைியீட்டப 
பாிசசாத்னக்கைாகை 
அல்லது"
"","","பிரதிவயடுபபதற்கைாகை அகைற்்றலாம்;"
"","(ஈ)","ஏசதனும் புததகைததின, இடாபபின, பதிச�டடின"
"","","அல்லது 
ஆ�ணததின 
பிரதிகை்ைத"
"5","","தயாாிபபதற்கு 
�ைவுகைைிலுளை 
ஏசதனும்"
"","","பிரதிவயடுக்கும்  சாதனத்தப  பயனபடுததலாம்"
"","","அல்லது பயனபடுததச்வசயயலாம்; அல்லது"
"","(உ)","இச்சடடததின  ஏற்பாடுகைைினகைமீழான 
நட�டிக்"
"","","்கைக்கைாகைப  பயனுளைதாகை�ிருபபதும்,  அல்லது"
"10","","நட�டிக்்கைவயடுபபதற்கு 
இ்யபானதாகை"
"","","�ிருபபதும் 
ஏசதனும் 
சதடுதலினசபாது"
"","","கைண்டுபிடிக்கைபபடு�துமான 
ச�ச்றசதனும்"
"","","வபாருளபற்்றிய  கு்றிபவபான்்றச்  வசயயலாம்"
"","","அல்லது 
வபாருடபதிச�வடான்்றத 
தயாாிக்"
"15","","கைலாவமனபதுடன 
சதடுதல்கைள 
வதாடர்பாகை"
"","","1979  ஆம்  ஆண்டின 
15  ஆம் 
இலக்கை,"
"","","குற்்ற�ியல் நட�டிக்்கைமு்்றச் சடடக்சகைா்�ச்"
"","","சடடததின 
ஏற்பாடுகைள,  இயன்றன�ாகை�ிருக்"
"","","கைக்கூடிய�்ர, 
இபபிாி�ினகைமீழான 
சதடுதல்"
"20","","கைளுக்கு ஏற்பு்டயன�ாதலும் ச�ண்டும்."
