"","","அணுகு்கை்ய 
அ்டயாைஙகைாண்"
"10","","பதற்கும் 
மடடுபபடுதது�தற்குமான"
"","","வபா்றிமு்்றகைள;"
"","(ஈ)","பா�்னயாைர்கைைின 
தனிபபடட 
மற்றும்"
"","","நிதிசார் 
தகை�ல்கை்ை  இடர்கைாபபதற்கு 
2022"
"","","ஆம்  ஆண்டின 
9  ஆம்  இலக்கை,  தனிபபடட"
"15","","தரவுகைள பாதுகைாபபுச் சடடததின ஏற்பாடுகைளுக்கு"
"","","இணஙகைிவயாழுகுதல் ச�ண்டும்; அததுடன"
"","(உ)","அதிகைாரமைிக்கைபபடாத 
தரவுச் 
சசகைாிபபு,"
"","","பகைிர்தல் 
அல்லது 
மமீறு்கைகை்ைத"
"","","தடுபபதற்குக் 
கைடடுரமார்நத 
�ழிமு்்றகை்ை"
"20","","ந்டமு்்றபபடுததுதல்."
