"","பணச்சூதாடடத்த ஒழுஙகுபடுததும்",""
"","அதிகைாரச்ப்யத தாபிததல்",""
"","4.4. 
(1) 
(இச்சடடததில் 
“அதிகைாரச்ப”  எனக்  கு்றிபபீடு","பணச்"
"","","சூதாடடத்த"
"15","வசயயபபடு�தும்) 
பணச்சூதாடடத்த 
ஒழுஙகுபடுததும்",""
"","","ஒழுஙகுபடுததும்"
"","அதிகைாரச்ப  என�்றியபபடச�ண்டியதுமான  அதிகைாரச்ப",""
"","","அதிகைாரச்ப்யத"
"","வயானறு தாபிக்கைபபடுதல் ச�ண்டும்.","தாபிததல்"
"","(2)  அதிகைாரச்பயானது, 
(1)  ஆம்  உடபிாி�ினால்",""
"","அதற்குக் 
கு்றிததைிக்கைபபடட 
வபயாினால் 
கூடடி",""
"20","்ணக்கைபபடட 
குழுவ�ான்றாகை�ிருததல் 
ச�ண்டுவமனப",""
"","துடன  இ்டய்றா�ழியுாி்ம்யயும்  வபாது  இலச்சி்ன",""
"","வயான்்றயும் 
வகைாண்டிருததலும் 
ச�ண்டும்;  அததுடன",""
"","அபவபயாில் 
அது 
�ழக்குதவதாடுக்கைலாம் 
எனபதுடன",""
"","அதற்வகைதிராகை �ழக்குதவதாடுக்கைவும்படலாம்.",""
"","5.5.  அதிகைாரச்பயின 
ததது�ஙகைள 
பின�ரு�ன�ாதல்","அதிகைார"
"25","",""
"","","ச்பயின"
"","ச�ண்டும்:-",""
"","","ததது�ஙகைள"
