"","10
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","(5) த�ிசாைரான�ர், 
சுகைவீனம், 
ச�று 
உடற்",""
"","்றகுதியீனஙகைள, 
இலங்கையில் 
இல்லா்ம 
என்ற",""
"","கைாரணமாகை 
அல்லது 
ச�ச்றசதனும் 
கைாரணததுக்கைாகை",""
"","அ�ரது  பத�ிக்குாிய  ததது�ஙகை்ையும்,  கைட்மகை்ையும்,",""
"","பணிகை்ையும் 
பிரசயாகைிபபதற்கும், 
புாி�தற்கும்,",""
"5","",""
"","நி்்றச�ற்று�தற்கும் 
தற்கைாலிகைமாகை 
இயலாத�ராகை",""
"","உளை�ிடதது,  உறுபபினவராரு�ராகை  அ�ரது  �ழ்மயான",""
"","கைட்மகைளுடனசசர்தது 
சமலதிகைமாகைத 
த�ிசாைராகைச்",""
"","வசயலாற்று�தற்கு ச�வ்ற�சரனும் உறுபபின்ர அ்மச்சர்",""
"10","நியமிக்கைலாம்.",""
"","9.9. ஆவைாரு�ர் பின�ருமா்றிருபபின ச்பயின உறுபபின","ச்பயின"
"","","உறுபபின"
"","வராரு�ராகை நியமிக்கைபபடு�திலிருநது த்கை்மயற்்ற�ராதல்",""
"","","வராரு�ராகை"
"","ச�ண்டும்; அதத்கைய ஆள-","நியமிக்கைபபடு"
"","","�தற்கைான"
"","","த்கை்மயீன-"
"","(அ) 
பாராளுமன்றததின, ஏசதனும் மாகைாணச்பயின",""
"","","ஙகைள"
"15","",""
"","அல்லது  ஏசதனும்  உளளூர்  அதிகைாரச்பயின",""
"","உறுபபினவராரு�ராகை�ிருநதால் 
அல்லது",""
"","�நதால்;",""
"","(ஆ) 
இலங்கைப  பிர்சவயாரு�ராகை  இராதிருநதால்",""
"","அல்லது இல்லாவதாழிநதால்;",""
"20","(இ) 
இலங்கையில் 
அல்லது 
ச�ச்றசதனும்",""
"","நாடடில் 
உளை 
ஏசதனும் 
சடடததினகைமீழ்",""
"","கைடனிறுக்கை�்கையற்்ற�ர் 
ஒரு�ராகை",""
"","அல்லது 
�ஙகைிமு்றிநத�ர் 
ஒரு�ராகை",""
"","வ�ைிபபடுததபபடடிருநத 
ஆவைாரு�ராகை�ி",""
"25","ருநது 
வபாறுபபு�ிடு�ிக்கைபபடாத 
கைடனிறுக்கை",""
"","�்கையற்்ற�ர் 
ஒரு�ராகை 
அல்லது 
�ஙகைி",""
"","மு்றிநத�ர் ஒரு�ராகை இருநதால்;",""
"","(ஈ) 
ஒழுக்கைக்சகைட்ட 
உடபடுததுகைின்றதும்",""
"","ஆறுமாதஙகைளுக்குக் 
கு்்றயாதவ�ாரு",""
"30","கைாலததுக்கைான 
ம்றியற்்றண்ட்னயினால்",""
"","தண்டிக்கைபபடற்பாலதுமான 
த�வ்றானறுக்குக்",""
"","குற்்றததமீர்பபைிக்கைபபடடால்;",""
"","(உ) 
இலங்கையில்  அல்லது  ச�ச்றசதனும்  நாடடில்",""
"","உளை 
நமீதிமன்றவமான்றினால் 
�ிதிக்கைப",""
"35","படட 
தண்ட்னததமீர்பபுக்கு 
உடபடடுக்",""
