"5","மற்றும் 
அ�ற்்றின 
ந்டமு்்றபபடுத"
"","து்கை்யக் 
கைண்கைாணிபபதற்கும்"
"","சமற்பார்்� வசய�தற்கும்;"
"","(எ) 
ச்பயினால்  கு்றிதது்ரக்கைபபடக்கூடிய�ா்றான"
"","அதத்கைய தகை�ல்கை்ை, ஆ�ணஙகை்ை மற்றும்"
"10","புததகைஙகை்ைக் 
வகைாடுததுதவும்படி 
அல்லது"
"","இச்சடடததினகைமீழான  ஏசதனும்  பணச்சூதாடடச்"
"","வசயற்பாடு  வதாடர்பான  ஏசதனும்  வகைாடுக்கைல்"
"","�ாஙகைல் 
அல்லது 
கைருமம் 
வதாடர்பில்"
"","�ிசார்ணவசயயபபடும் 
சநாக்கைததுக்கைாகைக்"
"15","கு்றிதது்ரக்கைபபடக்கூடிய�ா்றான  அதத்கைய"
"","சநரததில் 
ச்பயினமுனனர் 
�ரு்கைதரும்படி"
"","ஓர்  உாிமம்வபற்்ற�்ர  அல்லது  ச�வ்ற�சரனு"
"","மா்ைத சத்�பபடுததுதல்;"
"","(ஏ) 
ஏசதனும் 
பணச்சூதாடட 
இடததினுள"
"20","அல்லது  �ைவுகைைினுள  அல்லது  அதத்கைய"
"","�ைவுகைைிலுளை 
ஏசதனும் 
கைடடிடததினுள"
"","பிரச�சிததலும், 
அத்னத 
சதடுதலும்,"
"","சசாத்னயிடுதலும்;"
"","(ஐ) 
நிகைழ்நி்லப  பணச்சூதாடடததில்  ஈடுபடுகைின்ற"
"25","நிகைழ்நி்ல �ாயில்கை்ை அணுகு�தற்கு அல்லது"
"","அதத்கைய 
�ாயில் 
�்லததைஙகைைினுட"
"","பிரச�சிபபதற்கு  அதிகைாரச்பயினால்  அதிகைார"
"","மைிக்கைபபடட 
எ�சரனும் 
அலு�ல்ர"
"","அனுமதிததல்;"
"30","(ஒ)     அதிகைாரச்பயினால்  ஆற்்றபபடட 
ஏசதனும்"
"","சச்�க்கைாகைக் 
கைடடணஙகை்ை 
அல்லது"
"","�ிதிபபனவுகை்ை அ்ற�ிடுதல்;"
"","(ஓ) 
அதிகைாரச்பயின 
கு்றிக்சகைாளகை்ை 
நி்்ற"
"","ச�ற்று�தற்கு  அ�சியமான�ா்றான  அதத்கைய"
"35","எல்லா  ஒபபநதஙகை்ையும்  அல்லது  உடனபடிக்"
"","்கைகை்ையும்  சநரடியாகை�ாயினுஞசாி  அல்லது"
"","அதிகைாரச்பயினால் 
அதற்வகைன 
எழுததில்"
"","அதிகைாரமைிக்கைபபடட 
எ�சரனும் 
அலு�லர்"
