"","பின�ருமிடதது  ஓர்  உாிமத்த  அல்லது  �ைவுகை்ைப  பதிவு",""
"","வசயத்மக்கைான சான்றித்ழப புதுபபிததல் ச�ண்டும்:-",""
"","(அ)","�ழஙகைபபடட உாிமததின அல்லது �ைவுகை்ைப"
"","","பதிவுவசயத்மக்கைான  சான்றிதழின  நியதிநிபந"
"5","","த்னகை்ை 
உாிமம்வபற்்ற�ர் 
மமீ்றாத�ிடதது"
"","","அல்லது 
அ�ற்றுக்கு 
முரணாகை 
எத்னயும்"
"","","வசயதிராத�ிடதது;"
"","(ஆ)","உாிமம்வபற்்ற�ர் 
இச்சடடததின 
அல்லது"
"","","அதனகைமீழ்  ஆக்கைபபடட  எ்�சயனும்  ஒழுஙகு"
"10","","�ிதிகைைின ஏற்பாடுகை்ை மமீ்றாதுளை�ிடதது;"
"","(இ)","உாிமம்வபற்்ற�ர் 
1988  ஆம்  ஆண்டின 
40"
"","","ஆம்  இலக்கை,  பநதய,  சூதாடட  �ிதிபபனவுச்"
"","","சடடததின, 2006 ஆம் ஆண்டின 5 ஆம் இலக்கை,"
"","","பணம்  தூயதாக்கைல்  த்டச்  சடடததின,  2005"
"15","","ஆம்  ஆண்டின  25  ஆம்  இலக்கை,  பயஙகைர�ாதி"
"","","நிதியைிப்ப 
ஒடுக்குதல்மமீதான 
சம�ாயச்"
"","","சடடததின, 
2006  ஆம்  ஆண்டின 
6  ஆம்"
"","","இலக்கை, 
நிதிசார் 
வகைாடுக்கைல்  �ாஙகைல்கை்ை"
"","","அ்றிக்்கையிடல் 
சடடததின, 
2017 
ஆம்"
"20","","ஆண்டின 24 ஆம் இலக்கை, உண்ணாடடரசி்்றச்"
"","","சடடததின  அல்லது 
2017  ஆம்  ஆண்டின"
"","","12  ஆம்  இலக்கை,  வ�ைிநாடடுச்  வசலா�ணிச்"
"","","சடடததின 
ஏற்பாடுகைளுள 
எ�ற்்்றயும்"
"","","அல்லது 
அச்சடடஙகைைினகைமீழ் 
ஆக்கைபபடட"
"25","","அல்லது 
�ழஙகைபபடட 
ஒழுஙகு�ிதிகைள,"
"","","�ிதிகைள,  கைடட்ைகைள  அல்லது  பணிபபுகை்ை"
"","","மமீ்றாதுளை�ிடதது;"
"","(ஈ)","சம்பநதபபடட  பணச்சூதாடடததின  வதாடர்ச்சி,"
"","","வபாதுமக்கைைினமமீது 
ஏசதனும் 
பாதகைமான"
"30","","தாக்கைத்தக் வகைாண்டிராத�ிடதது;"
"","(உ)","வபாதுமக்கைைின 
மு்்றபபாவடதுவும்"
"","","இல்லாத�ிடதது; அல்லது"
"","(ஊ)","உாிமம்வபற்்ற�ாின 
வசாநதக்கைாரர் 
அல்லது"
"","","எ�சரனும் 
பணிபபாைர், 
முகைா்மயாைர்,"
"35","","பஙகுதாரர்  அல்லது 
முக்கைிய  முகைா்மதது�"
"","","ஆைணியினருக்வகைதிராகை  முடிவு்றாத  குற்்ற�ியற்"
"","","புலனாயவ�துவும் இல்லாத�ிடதது."
