"","42
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","்கைமாற்று்கை  மற்றும்  �ிதிதது்ரக்கைபபடக்கூடிய�ா்றான",""
"","ச�வ்ற்�சயனும் 
�ிபரஙகைள 
எனபனவுடபட,  உாிமம்",""
"","வபற்்ற�ர் ஒரு�ர் �ாடிக்்கையாைர்கைைின எல்லா �ிபரஙகைளும்",""
"","பற்்றிய பதிச�வடான்்ற ்�ததிருததல் ச�ண்டும்.",""
"5","60.60.  (1)  ச்பயானது  அல்லது  அதற்வகைனப  பணிபபாைர்","புததகைஙகை்ையும்"
"","","பதிச�டுகை்ையும்"
"","த்ல்மயதிபதியினால் 
அதிகைாரமைிக்கைபபடட",""
"","","பாிசசாத்ன"
"","அதிகைாரச்பயின 
எ�சரனும் 
அலு�லர், 
சடடததுடன",""
"","","வசய�தற்கும்"
"","அல்லது  சடடததினகைமீழ்  ஆக்கைபபடட  அல்லது  �ழஙகைபபடட","பணச்சூதாடட"
"","எ்�சயனும் 
ஒழுஙகு�ிதிகைள, 
�ிதிகைள, 
பணிபபுகைள","�ைவுகை்ைத"
"","","சதடு�தற்குமான"
"10","அல்லது 
�ழிகைாடடுவந்றிகைள 
எனப�ற்றுடன 
இணஙகைி",""
"","","ததது�ம்"
"","வயாழுகைபபடு�த்ன 
உறுதிபபடுததும் 
சநாக்கைததுக்கைாகை",""
"","ஓர் 
உாிமம்வபற்்ற�ாின 
புததகைஙகைள, 
இடாபபுக்கைள,",""
"","பதிச�டுகைள 
அல்லது 
ஆ�ணஙகை்ைப 
பாிசசாத்ன",""
"","வசயயலாவமனபதுடன 
அ�ாின 
வதாழில் 
மற்றும்",""
"15","அலு�ல்கைளபற்்றியும் 
�ிசார்ணவசயயலாம் 
அல்லது",""
"","ஒரு  சமாதான  அலு�லருடனசசர்நது  ஒரு  பணச்சூதாடட",""
"","இடத்த  அல்லது  �ைவுகை்ைத 
சதடலாம்;  அததுடன",""
"","அநசநாக்கைததுக்கைாகை-",""
