"","56
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","�ிதிகைள"
"","77.77. 
(1)  அதிகைாரச்பயானது 
பின�ரு�ன�ற்றுக்கைான",""
"","�ிதிகை்ை ஆக்கைலாம்:-",""
"","(அ)  கூடடஙகைைிலான நட�டிக்்கைமு்்ற்ய ஒழுஙகு",""
"","படுததுதலும் 
கூடடஙகைைில் 
அலு�ல்கை்ைக்",""
"5","வகைாண்டுநடாததுதலும்; அததுடன",""
"","(ஆ) 
அதிகைாரச்பயினது 
இலச்சி்னயின",""
"","கைடடுக்கைாபபுக்கைாகைவும்  அத்னப  வபா்றிக்கைின்ற",""
"","மு்்றக்கைாகைவும் ஏற்பாடுவசயதல்.",""
"","(2) ஓராம் உடபிாி�ினகைமீழ் ஆக்கைபபடட ஒவவ�ாரு �ிதியும்",""
"10","அ்மச்சாினால் அஙகைமீகைாிக்கைபபடுதல் ச�ண்டும்.",""
"","(3)  அவ�ாறு  அஙகைமீகைாிக்கைபபடட  ஒவவ�ாரு  �ிதியும்",""
"","�ர்ததமானியில்  வ�ைியிடபபடுதல் 
ச�ண்டுவமனபதுடன",""
"","அதத்கைய  வ�ைியீடடினசமல் 
ந்டமு்்றக்கு  �ருதலும்",""
"","ச�ண்டும்.",""
"15","78.78. (1) 
(44  ஆம் 
அததியாயமான) 
குதி்ரபபநதய","நி்லவபயர்கைால"
"","","ஏற்பாடுகைளும்"
"","ஓடடததினமமீது 
பநதயம்பிடிததல் 
கைடட்ைச்சடடம், 
(46",""
"","","சபணல்கைளும்"
"","ஆம்  அததியாயமான)  சூதாடடக்  கைடட்ைச்சடடம்  மற்றும்",""
"","2010  ஆம்  ஆண்டின  17  ஆம்  இலக்கை,  சமீடடாடடதவதாழில்",""
"","(ஒழுஙகுபடுததல்) சடடம் எனபன இததால் நமீக்கைபபடுகைின்றன.",""
"20","(2) சமற்கூ்றபபடட 
சடடஙகைள 
நமீக்கைபபடட்ம",""
"","எவ�ா்றிருபபினும்:-",""
"","(அ) 
(44  ஆம் 
அததியாயமான) 
குதி்ரபபநதய",""
"","ஓடடததினமமீது 
பநதயம்பிடிததல் 
கைடட்ைச்",""
"","சடடததினகைமீழ் 
�ழஙகைபபடட்�யும்",""
"25","நியமிக்கைபபடட 
சததிக்கு 
சநர்முற்சபாநத",""
"","நாைனறு 
�லு�ிலுளை்�யுமான 
எல்லாப",""
"","பதிவுச் 
சான்றிதழ்கைளும், 
நியமிக்கைபபடட",""
"","சததியிலிருநது பயனுறு�ன�ாகை, இச்சடடததின",""
"","ஏற்பாடுகைைினகைமீழ் 
�ழஙகைபபடடுளை்�யாகைக்",""
"30","கைருதபபடுதல் 
ச�ண்டுவமனபதுடன  வதாடர்ந",""
"","திருததலும் ச�ண்டும்;",""
"","(ஆ) 
2010  ஆம்  ஆண்டின 
17  ஆம் 
இலக்கை,",""
"","சமீடடாடடதவதாழில் 
(ஒழுஙகுபடுததல்)",""
"","சடடததினகைமீழ் 
ஆக்கைபபடட்�யும்",""
"","நியமிக்கைபபடட 
சததிக்கு 
சநர்முற்சபாநத",""
"35","",""
