"25","பாிமாற்றுதல்  வதாடர்பாகைப  பின�ரு�ன�ற்றுடன  எழுததில்",""
"","உடனபடிக்்கைவயான்்ற அல்லது ஒழுஙசகைற்பாவடான்்றச்",""
"","வசயதுவகைாளைலாம்:-",""
"","(அ)","அதிகைாரச்பயின 
ததது�ஙகைள, 
பணிகைள"
"","","மற்றும்  கைட்மகை்ைவயாதத  ததது�ஙகை்ையும்,"
"30","","பணிகை்ையும்,  கைட்மகை்ையும்  வகைாண்டுளை"
"","","ஒரு 
வ�ைிநாடடரசின 
நிறு�னம் 
அல்லது"
"","","முகை�ராண்்ம 
ஒனறு 
அல்லது 
ஒரு"
"","","வ�ைிநாடடரசின அரசாஙகைஙகைைினால் தாபிக்கைப"
"","","படட சர்�சதச ஒழுஙகை்மபபு ஒனறு; அததுடன"
"35","(ஆ)","சடட  �லுவுறுதது்கை  முகை�ராண்்ம  ஒனறு"
"","","அல்லது 
வ�ைிநாடடு 
சமற்பார்்�சார்"
"","","அதிகைாரச்ப ஒனறு."
