"","8","","பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","","","நிதிநிறு�னததில் 
நடபபு, 
சசமிபபு  அல்லது"
"","","","்�பபுக் கைணக்குகை்ைத தி்றததலும் சபணுதலும்;"
"","","(ஏ)","இலங்கையிலுளை 
பணச்சூதாடடச்"
"","","","வசயற்பாடுகைள 
வதாடர்பான 
எல்லா"
"5","","","�ிபரஙகை்ையும் 
இலங்கையில் 
அதத்கைய"
"","","","வசயற்பாட்டத 
வதாழிற்படுததி 
அதில்"
"","","","ஈடுபடு�தற்கு  இணஙகைிவயாழுகைபபடச�ண்டிய"
"","","","சத்�பபாடுகை்ையும் 
உளைடக்குகைின்ற"
"","","","அதிகைாரச்பக்கைான 
அலு�லகைமு்்றயான"
"10","","","�்லததைவமான்்ற 
உரு�ாக்குதலும்"
"","","","சபணுதலும்; அததுடன"
"","","(ஐ)","இச்சடடததின  கு்றிக்சகைாளகை்ை  எயது�தற்கு"
"","","","உகைநதன�ாகை�ிருக்கைக்கூடிய  அல்லது  அதன"
"","","","இ்டசநர்�ி்ை�ான்�யா கை�ிருக்கைக்கூடிய"
"15","","","அதத்கைய 
ச�வ்றல்லாச் 
வசயல்கை்ையும்"
"","","","கைாாியஙகை்ையும் வசயதல்."
