"","24
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","சம�ாயச் 
சடடததின, 
2006  ஆம்  ஆண்டின"
"","6 ஆம் இலக்கை, நிதிசார் வகைாடுக்கைல் �ாஙகைல்கை்ை"
"","அ்றிக்்கையிடல் சடடததின, 2017 ஆம் ஆண்டின"
"","24 
ஆம் 
இலக்கை, 
உண்ணாடடரசி்்றச்"
"5","சடடததின  அல்லது 
2017  ஆம்  ஆண்டின"
"","12  ஆம்  இலக்கை,  வ�ைிநாடடுச்  வசலா�ணிச்"
"","சடடததின 
ஏற்பாடுகைளுள 
எ�ற்்்றயும்"
"","அல்லது 
அச்சடடஙகைைினகைமீழ் 
ஆக்கைபபடட"
"","அல்லது 
�ழஙகைபபடட 
ஒழுஙகு�ிதிகைள,"
"10","�ிதிகைள,  கைடட்ைகைள  அல்லது  பணிபபுகை்ை"
"","மமீ்றியுளை�ிடதது 
மற்றும் 
அதத்கைய"
"","மமீறு்கையின  பாரதூரமானதன்ம  உாிமததின"
"","இல்லாதாக்கு்கை்ய அனுமதிக்கைாத�ிடதது."
"","(2)  பணிபபாைர்  த்ல்மயதிபதி,  பின�ரு�ன�ற்்றின"
"15","ஏற்பாடுகைைினகைமீழான  ஒரு  குற்்றததமீர்பபுத  வதாடர்பாகை 
(1)"
"","ஆம்  உடபிாி�ின  (இ)  எனனும்  பநதியினகைமீழ்  ஓர்  உாிமத்த"
"","அல்லது  �ைவுகை்ைப  பதிவுவசயத்மக்கைான  சான்றித்ழ"
"","இ்டநிறுதது�தற்குமுனனர், அதா�து-"
"","(அ) 
1988  ஆம்  ஆண்டின  40  ஆம்  இலக்கை,  பநதய,"
"20","சூதாடட  �ிதிபபனவுச்  சடடததின,  2006  ஆம்"
"","ஆண்டின 5 ஆம் இலக்கை, பணம்  தூயதாக்கைல் த்டச்"
"","சடடததின, 2005 ஆம் ஆண்டின 25 ஆம் இலக்கை,"
"","பயஙகைர�ாதி 
நிதியைிப்ப 
ஒடுக்குதல்மமீதான"
"","சம�ாயச்  சடடததின,  2006  ஆம்  ஆண்டின  6"
"25","ஆம்  இலக்கை,  நிதிசார்  வகைாடுக்கைல்  �ாஙகைல்கை்ை"
"","அ்றிக்்கையிடல் சடடததின, 2017 ஆம் ஆண்டின"
"","24 ஆம் இலக்கை, உண்ணாடடரசி்்றச் சடடததின"
"","ஏற்பாடுகைைினகைமீழ்    அல்லது  அச்சடடஙகைைினகைமீழ்"
"","ஆக்கைபபடட 
அல்லது 
�ழஙகைபபடட"
"30","ஒழுஙகு�ிதிகைள,  �ிதிகைள,  கைடட்ைகைள  அல்லது"
"","பணிபபுகைைினகைமீழ்  2006  ஆம்  ஆண்டின  6  ஆம்"
"","இலக்கை, 
நிதிசார் 
வகைாடுக்கைல்�ாஙகைல்கை்ை"
"","அ்றிக்்கையிடல் 
சடடததின 
ஏற்பாடுகைைினகைமீழ்"
"","தாபிக்கைபபடட 
நிதிசார்  உை�்றிதற்  கூ்்றக்"
"35","கைலநதாசலாசிததல் ச�ண்டும்; அததுடன"
"","(ஆ) 
2017 ஆம் ஆண்டின 12 ஆம் இலக்கை, வ�ைிநாடடுச்"
"","வசலா�ணிச் 
சடடததின 
ஏற்பாடுகைைின 
கைமீழ்"
"","அல்லது 
அதனகைமீழ் 
ஆக்கைபபடட 
அல்லது"
"","�ழஙகைபபடட 
ஒழுஙகு�ிதிகைள, 
�ிதிகைள,"
"40","கைடட்ைகைள 
அல்லது 
பணிபபுகைைினகைமீழ்"
