"","","பாகைம் II","",""
"","","அதிகைாரச்ப்ய நிரு�கைிததலும் முகைா்மவசயதலும்","",""
"","7.7.","(1)  அதிகைாரச்பயின  அலு�ல்கை்ை  நிரு�கைிததலும்,","","முகைா்மச்"
"","","","","ச்பயின"
"20","முகைா்மவசயதலும்,","கைடடுபபடுததுதலும்","(இச்சடடததில்",""
"","","","","அ்மபபு"
"","","“ச்ப” எனக் கு்றிபபீடுவசயயபபடும்) ஒரு முகைா்மச் ச்பக்கு","",""
"","உாிததாக்கைபபடுதல் ச�ண்டும்.","","",""
"","(2) 
ச்பயானது,","அதிகைாரச்பயின","அலு�ல்கை்ை",""
"","","நிரு�கைிக்கைின்ற  சநாக்கைததுக்கைாகை,  இச்சடடததினால்  அதிகைார","",""
"25","ச்பக்கு 
அைிக்கைபபடட,","கு்றிததைிக்கைபபடட","அல்லது",""
"","","அதனமமீது சுமததபபடட ததது�ஙகை்ையும், கைட்மகை்ையும்,","",""
"","","பணிகை்ையும் பிரசயாகைிததலும், புாிதலும், நி்்றச�ற்றுதலும்","",""
"","ச�ண்டும்.","","",""
"","(3) 
ச்பயானது","பின�ருச�ா்ரக்","வகைாண்டிருததல்",""
"30","ச�ண்டும்:-","","",""
