"","22
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","(3) இருபததிமூன்றாம்  பிாி�ின  ஏற்பாடுகைள,  இபபிாி�ின",""
"","கைமீழான  புதுபபிததலினமமீது  �ழஙகைபபடட  ஓர்  உாிமததின",""
"","அல்லது  �ைவுகை்ைப  பதிவு  வசயத்மக்கைான  சான்றிதழின",""
"","படி�ம் மற்றும் கைாலஎல்்ல வதாடர்பில்  ஏற்பு்டயன�ாதல்",""
"5","ச�ண்டும்.",""
"","25.25. �ிடயததுக்சகைற்ப, 
பிாிவு 
16, 
17 
அல்லது","கைாரணஙகைள"
"","","அ்றி�ிக்கைப"
"","24 
இனகைமீழ் 
ஓர் 
உாிமததின 
அல்லது 
�ைவுகை்ைப",""
"","","படுதல்"
"","பதிவுவசயத்மக்கைான 
சான்றிதழின 
�ழஙகு்கைக்கைான","ச�ண்டும்"
"","அல்லது  அதன 
புதுபபிததலுக்கைான  �ிண்ணபபவமானறு",""
"10","மறுக்கைபபடடுளை�ிடதது, 
அதத்கைய 
மறுபபுக்கைான",""
"","கைாரணஙகைள 
பணிபபாைர் 
த்ல்மயதிபதியினால்",""
"","பதியபபடுதல் 
ச�ண்டும். 
அதத்கைய 
மறுபபுக்கைாகைக்",""
"","கு்றிததைிக்கைபபடட 
கைாரணஙகைள 
பற்்றி, 
அதத்கைய",""
"","�ிண்ணபபத்தச் 
வசயயும்  ஆளுக்கு, 
�ிண்ணபபததில்",""
"15","கைாணபபடுகைின்ற  முகை�ாிக்குப  பதி�ஞசல்  மூலம்  அனுபபப",""
"","படட 
  எழுததிலான  வதாடர்பாடல்  மூலம்  அ்றி�ிபபது",""
"","பணிபபாைர் த்ல்மயதிபதியின கைட்மயாதல் ச�ண்டும்.",""
"","26.26. பிாிவுகைள 
16, 
17 
மற்றும் 
23  ஆகைிய�ற்்றின","உாிமததுக்கைான"
"","","அல்லது"
"","ஏற்பாடுகைள,  ஏற்்றமாற்்றஙகைளுடன,  அதத்கைய  உாிமத்த,",""
"","","�ைவுகை்ைப"
"20","�ைவுகை்ைப பதிவுவசயத்மக்கைான சான்றித்ழ, �ிதிகை்ை,","பதிவுவசயத்மக்"
"","பணச்சூதாடட  நிர்ல  மற்றும்  பணயஙகைைின ஓர்  அதிகைபடச","கைான"
"","","சான்றிதழுக்கைான"
"","எண்ணிக்்கை்யத 
திருதது�தற்கைான 
ஒரு 
�ிண்ணபபம்",""
"","","திருததஙகைள"
"","வதாடர்பாகை ஏற்பு்டயன�ாதல் ச�ண்டும்.",""
"","27.27. ஓர் உாிமமும், மற்றும் உாிமததினகைமீழான எ்�சயனும்","உாிமத்தக்"
"","","்கைமாற்று�தன"
"25","உாி்மகைளும், 
நன்மகைளும்  அல்லது 
சி்றபபுாி்மகைளும்,",""
"","","மமீதான"
"","பின�ருமாறு  இருநதாவலாழிய,  ச�வ்ற�  சரனுமாளுக்குக்","மடடுபபாடு"
"","்கைமாற்்றபபடததக்கைன�ாகை  அல்லது 
சாடடுதல்  வசயயப",""
"","படததக்கைன�ாகை இருததலாகைாது:-",""
