"","39
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","�யது கு்்றநத"
"","51.51. பதிவனடடு 
�யதுக்குக் 
கு்்றநத 
�யதினரான",""
"","","தனியாடகைளு-"
"","ஆவைாரு�ருடன 
சமூகைப 
பணச்சூதாடடம் 
த�ிர்நத",""
"","","டனான"
"","பணச்சூதாடடததில் 
ஈடுபடுகைின்ற 
அல்லது 
பதிவனடடு",""
"","","பணச்"
"","�யதுக்குக் 
கு்்றநத 
�யதினரான 
ஆவைாரு�ாின","சூதாடடம்"
"5","சார்பில் 
ச�ச்றார்  ஆளுடன 
சமூகைப 
பணச்சூதாடடம்",""
"","த�ிர்நத 
பணச்சூதாடடததில் 
ஈடுபடுகைின்ற  ஆவைாரு�ர்",""
"","த�வ்றான்்றப 
புாிகைின்றாவரனபதுடன 
நமீதி�ாவனாரு",""
"","�ாினால்  குற்்றததமீர்பபைிக்கைபபடு�தனமமீது,  ஒரு  இலடசம்",""
"","ரூபா்� 
�ிஞசாத 
குற்்றபபணவமானறுக்கு 
அல்லது",""
"10","இரண்டாண்டுகை்ை 
�ிஞசாதவ�ாரு 
கைாலபபகுதிக்கு",""
"","இரு�்கையிவலாரு�்கை 
ம்றியற்்றண்ட்னக்கு 
அல்லது",""
"","அதத்கைய 
குற்்றபபணம், 
ம்றியற்்றண்ட்ன 
ஆகைிய",""
"","இரண்டுக்கும் ஆைாதலும் ச�ண்டும்.",""
"","","த்ட"
"","52.52. பதிவனடடு 
�யதுக்குக் 
கு்்றநத 
�யதினரான",""
"","","வசயயபபடட"
"15","எ�சரனுமா்ை  இலங்கையில்  அல்லது  இலங்கையிலிருநது",""
"","","�யது"
"","பணச்சூதாடடததில் 
ஈடுபடு�தற்கு 
அனுமதிக்கைின்ற",""
"","உாிமம்வபற்்ற�ர் 
ஒரு�ர் 
த�வ்றான்்றப 
புாிகைின்றா",""
"","வரனபதுடன 
நமீதி�ாவனாரு�ாினால் 
குற்்றததமீர்ப",""
"","பைிக்கைபபடு�தனமமீது,  ஒரு  இலடசம்  ரூபா்�  �ிஞசாத",""
"20","குற்்றபபணவமானறுக்கு 
அல்லது 
இரண்டாண்டுகை்ை",""
"","�ிஞசாதவ�ாரு 
கைாலபபகுதிக்கு  இரு�்கையிவலாரு�்கை",""
"","ம்றியற்்றண்ட்னக்கு  அல்லது  அதத்கைய  குற்்றபபணம்,",""
"","ம்றியற்்றண்ட்ன 
ஆகைிய 
இரண்டுக்கும் 
ஆைாதலும்",""
"","ச�ண்டும்.",""
"","53.53. ஆவைாரு�ாினால் 
வசயயபபடட 
ஒழுஙசகைற்","இருபதவதாரு"
"25","",""
"","","�யதுக்குக்"
"","பாடுகைளுக்கைிணஙகை  இலங்கையில்  அல்லது  இலங்கையி",""
"","","கு்்ற�ான"
"","லிருநது  ஒரு  பணச்சூதாடடத  வதாழிற்பாட்டக்  வகைாண்டு",""
"","","ஆ்ைப"
"","நடாதது�தற்கு 
இருபதவதாரு 
�யதுக்குக் 
கு்்றநத","பணச்சூதாடடததில்"
"","ஆவைாரு�்ரத 
வதாழிலுக்கைமர்ததுகைின்ற 
அவ�ாள","சடடமு்்றயற்்ற"
"","","�்கையில்"
"30","த�வ்றான்்றப 
புாிகைின்றாவரனபதுடன 
நமீதி�ாவனாரு",""
"","","வதாழிலுக்கை"
"","�ாினால்  குற்்றததமீர்பபைிக்கைபபடு�தனமமீது,  ஒரு  இலடசம்",""
"","","மர்ததுதல்"
"","ரூபா்� 
�ிஞசாத 
குற்்றபபணவமானறுக்கு 
அல்லது",""
"","இரண்டாண்டுகை்ை 
�ிஞசாதவ�ாரு 
கைாலபபகுதிக்கு",""
"","இரு�்கையிவலாரு�்கை 
ம்றியற்்றண்ட்னக்கு 
அல்லது",""
"35","அதத்கைய 
குற்்றபபணம், 
ம்றியற்்றண்ட்ன 
ஆகைிய",""
"","இரண்டுக்கும் ஆைாதலும் ச�ண்டும்.",""
"","54.  (அ)   பணச்சூதாடடததின 
தன்ம, 
ஆபததுக்கைள","பி்ழ�ழியுயக்கும்"
"","","�ிைம்பரத்தத"
"","அல்லது 
அதசனாடு 
இ்ணநதுளை",""
