"","55
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","(உ) 
பணச்சூதாடட இடவமான்றாகை இருக்கைச�ண்டிய"
"","ஏசதனும் இடததின அல்லது �ைவுகைைின மற்றும்"
"","ஏசதனும் 
து்ணநி்லயான 
கைடடிடததின"
"","வபாருததமாநதன்மக்கும், 
பணச்சூதாடடம்"
"5","சம்பநதமாகை  �ழஙகைபபடட  சச்�கைளுக்குமான"
"","கைடட்ைக்கைற்கைள;"
"","(ஊ) 
பணச்சூதாடடத்த 
�ிைம்பரபபடுதது�தன"
"","மமீதான மடடுபபாடுகைள;"
"","(எ) 
பணச்சூதாடடப  வபா்றிகைைின  பயனபாடடுக்கும்"
"10","ச�று 
வதாடர்புபடட 
கைருமஙகைளுக்குமான"
"","கைடட்ைக்கைற்கைள;"
"","(ஏ) 
பணச்சூதாடடப  வபா்றிகைைின  அஙகைமீகைாரததினது"
"","வசல்லுபடியாநதன்ம, 
பணச்சூதாடடப"
"","வபா்றிகைைின 
நிபநத்னகைள, 
பணச்சூதாடடப"
"15","வபா்றிகை்ைக் 
்கைமாற்று�தனமமீதான"
"","மடடுபபாடுகைள 
மற்றும் 
பணச்சூதாடடப"
"","வபா்றிகைளுக்கைாகைத 
சத்�பபடட 
திருதத"
"","நட�டிக்்கை."
