"","26","","பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","","","நியதிகை்ை 
அல்லது 
நிபநத்னகை்ை 
மமீ்றி"
"","","","அல்லது  அ�ற்றுக்கு  முரணாகை  உாிமம்வபற்்ற�ர்"
"","","","வசயலாற்்றியுளை�ிடதது; அல்லது"
"","","(ஈ)","பணச்சூதாடடத 
வதாழிற்பாடடின 
வதாடர்ச்சி"
"5","","","வபாதுமக்கைைினமமீது 
பாதகைமானவ�ாரு 
தாக்"
"","","","கைத்தக் வகைாண்டிருக்குமிடதது."
"","","(2)  பணிபபாைர்  த்ல்மயதிபதி,  பின�ரு�ன�ற்்றின",""
"","","ஏற்பாடுகைைினகைமீழான  ஒரு  குற்்றததமீர்பபுத  வதாடர்பாகை","(1)"
"","","ஆம்  உடபிாி�ின  (ஆ)  எனனும்  பநதியினகைமீழ்  ஓர்  உாிமத்த",""
"10","","அல்லது  �ைவுகை்ைப  பதிவு  வசயத்மக்கைான  சான்றித்ழ",""
"","","இல்லாதாக்கு�தற்குமுனனர், அதா�து-",""
"","","(அ)","1988  ஆம்  ஆண்டின  40  ஆம்  இலக்கை,  பநதய,"
"","","","சூதாடட  �ிதிபபனவுச்  சடடததின,  2006  ஆம்"
"","","","ஆண்டின  5  ஆம்  இலக்கை,  பணம்  தூயதாக்கைல்"
"15","","","த்டச் 
சடடததின, 
2005  ஆம்  ஆண்டின"
"","","","25  ஆம்  இலக்கை,  பயஙகைர�ாதி  நிதியைிப்ப"
"","","","ஒடுக்குதல்மமீதான 
சம�ாயச் 
சடடததின,"
"","","","2006  ஆம்  ஆண்டின  6  ஆம்  இலக்கை,  நிதிசார்"
"","","","வகைாடுக்கைல் 
�ாஙகைல்கை்ை 
அ்றிக்்கையிடல்"
"20","","","சடடததின, 
2017  ஆம்  ஆண்டின 
24  ஆம்"
"","","","இலக்கை, 
உண்ணாடடரசி்்றச் 
சடடததின"
"","","","ஏற்பாடுகைைினகைமீழ்    அல்லது  அச்சடடஙகைைினகைமீழ்"
"","","","ஆக்கைபபடட 
அல்லது 
�ழஙகைபபடட"
"","","","ஒழுஙகு�ிதிகைள,  �ிதிகைள,  கைடட்ைகைள  அல்லது"
"25","","","பணிபபுகைைினகைமீழ்  2006  ஆம்  ஆண்டின  6  ஆம்"
"","","","இலக்கை, 
நிதிசார் 
வகைாடுக்கைல்  �ாஙகைல்கை்ை"
"","","","அ்றிக்்கையிடல் 
சடடததின 
ஏற்பாடுகைைினகைமீழ்"
"","","","தாபிக்கைபபடட 
நிதிசார்  உை�்றிதற்  கூ்்றக்"
"","","","கைலநதாசலாசிததல் ச�ண்டும்; அததுடன"
"30","","(ஆ)","2017  ஆம்  ஆண்டின 
12  ஆம் 
இலக்கை,"
"","","","வ�ைிநாடடுச் 
வசலா�ணிச் 
சடடததின"
"","","","ஏற்பாடுகைைினகைமீழ் அல்லது அதனகைமீழ் ஆக்கைபபடட"
"","","","அல்லது �ழஙகைபபடட ஒழுஙகு�ிதிகைள, �ிதிகைள,"
"","","","கைடட்ைகைள  அல்லது  பணிபபுகைைினகைமீழ்  2023"
"35","","","ஆம்  ஆண்டின 
16  ஆம்  இலக்கை,  இலங்கை"
"","","","மததிய  �ஙகைிச் 
சடடததின  ஏற்பாடுகைைினகைமீழ்"
"","","","தாபிக்கைபபடட  இலங்கை  மததிய  �ஙகைி்யக்"
"","","","கைலநதாசலாசிததல் ச�ண்டும்."
