"","35
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","அ்மச்சர்�யின அஙகைமீகைாரததுடன, அதத்கைய இல்லா்ம",""
"","யினசபாது அ�ாினிடததிற் வசயலாற்று�தற்கு ச�ச்றாரா்ை",""
"","நியமிக்கைலாம்.",""
"","40.40. 
(1) 
ச்பயானது,  வதாழினுடப  மற்றும் 
நிரு�ாகை","அதிகைாரச்பயின"
"","","பணியாடவடாகுதி"
"5","மற்றும் 
முகைா்மதது� 
ஆைணியினர் 
அததுடன",""
"","","யினரும்"
"","அதற்குத 
சத்�பபடக்கூடிய�ா்றான  அதத்கைய 
ச�று","ஊதியமும்"
"","ஆடகைள  உடபட,  அதிகைாரச்பக்குக்  கு்றிததைிக்கைபபடட",""
"","ததது�ஙகைைினதும் 
பணிகைைினதும் 
�ி்னததி்றனான",""
"","பிரசயாகைததுக்கைாகைவும்  நி்்றச�ற்று்கைக்கைாகைவும்  சத்�ப",""
"10","படுகைின்ற�ா்றான  அதத்கைய  பணியாடவடாகுதியின்ரத",""
"","வதாழிலுக்கைமர்ததுதல் ச�ண்டும்.",""
"","(2)  அதிகைாரச்பயின  பணிபபாைர்  த்ல்மயதிபதிக்கும்",""
"","பணியாடவடாகுதியினருக்கும், அ்மச்சாினால் �ிதிதது்ரக்",""
"","கைபபடக்கூடிய�ா்றான  அதத்கைய  மு்்றயிலும்  அதத்கைய",""
"15","வீதஙகைைிலும்  ஊதியமைிக்கைபபடுதல்  ச�ண்டுவமனபதுடன",""
"","அதத்கைய  சச்�  நிபநத்னகைளுக்கு  அ�ர்கைள  அ்மந",""
"","சதாராதலும் ச�ண்டும்.",""
"","41.41. (1) 
ச்பயின 
ச�ண்டுசகைாைினசபாில், 
பகைிரஙகை","பகைிரஙகை"
"","","அலு�லர்கை்ை"
"","சச்�யிலுளை  எ�சரனும்  அலு�லர்,  அவ�லு�லாினதும்",""
"","","அதிகைார"
"20","பகைிரஙகை 
சச்�  ஆ்ணக்குழு�ினதும் 
சம்மதததுடன,",""
"","","ச்பயின"
"","ச்பயினால் 
தமீர்மானிக்கைபபடக்கூடிய�ா்றான  அதத்கைய","பணியாட"
"","","வடாகுதிக்கு"
"","கைாலபபகுதிக்கு  அதிகைாரச்பயின 
பணியாடவடாகுதிக்குத",""
"","","நியமிததல்"
"","தற்கைாலிகைமாகை 
நியமிக்கைபபடலாம்  அல்லது  அசதசபான்ற",""
"","சம்மதததுடன 
அதிகைாரச்பயின 
பணியாடவடாகுதிக்கு",""
"25","நிரநதரமாகை நியமிக்கைபபடலாம்.",""
"","(2) எ�சரனும்  அலு�லர்  அதிகைாரச்பயின  பணியாட",""
"","வடாகுதிக்குத  தற்கைாலிகைமாகை  நியமிக்கைபபடுமிடதது, 
1991",""
"","ஆம்  ஆண்டின  37  ஆம்  இலக்கை,  சதசியப  சபாக்கு�ரதது",""
"","ஆ்ணக்குழுச் 
சடடததின 
14  ஆம் 
பிாி�ின 
(2)  ஆம்",""
"30","உடபிாி�ின  ஏற்பாடுகைள,  அ�ருக்கும்,  அ�ர்வதாடர்பாகைவும்",""
"","ஏற்்றமாற்்றஙகைளுடன ஏற்பு்டயன�ாதல் ச�ண்டும்.",""
"","(3)  எ�சரனும்  அலு�லர்  அதிகைாரச்பயின  பணியாட",""
"","வடாகுதிக்கு 
நிரநதரமாகை 
நியமிக்கைபபடுமிடதது, 
1991",""
"","ஆம்  ஆண்டின  37  ஆம்  இலக்கை,  சதசியப  சபாக்கு�ரதது",""
"35","ஆ்ணக்குழுச் 
சடடததின 
14  ஆம் 
பிாி�ின 
(3)  ஆம்",""
"","உடபிாி�ின  ஏற்பாடுகைள,  அ�ருக்கும்,  அ�ர்வதாடர்பாகைவும்",""
"","ஏற்்றமாற்்றஙகைளுடன ஏற்பு்டயன�ாதல் ச�ண்டும்.",""
