"","(2) ஒரு","பணச்சூதாடட 
வமனவபாருள 
உாிமததின"
"","�ழஙகு்கைக்கைான  ஒவவ�ாரு  �ிண்ணபபமும்  பின�ரு�ன",""
"","�ற்்்ற உளைடக்குதல் ச�ண்டும்:-",""
"","(அ)","பணச்சூதாடட வமனவபாருைின சி்றபபுக்கூறுகைள,"
"30","","பணியாற்று்கைகைள 
மற்றும் 
உடகைருதபபடட"
"","","பா�்னபற்்றிய �ிபரமான அைவுக்கு்றிபபீடுகைள;"
"","(ஆ)","வமனவபாருைானது 
ஏற்பு்டயற்பாலன�ான"
"","","நியமஙகைளுக்கு 
அ்மநவதாழுகுகைின்றவதன"
"","","உறுதிபபடுததி 
தராதர 
அஙகைமீகைாரம்வபற்்ற"
"35","","மூன்றாந 
தி்றதத�ர்கைைான 
கைணக்கைாய�ாைர்"
"","","கைைிடமிருநது  இணஙகைிவயாழுகு்கைச் 
சானறுப"
"","","படுதது்கைகைள; அததுடன"
