"","23
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","கூடடி்ணபபுக்"
"","28.28. (1)  கூடடி்ணபபுக் 
கைடடுபபாடடிலான 
ஏசதனும்",""
"","","கைடடுபபாடடி"
"","மாற்்றம் 
இடம்வபறு�திலிருநது 
ஒரு 
மாதததினுள",""
"","","லான மாற்்றம்"
"","உாிமம்வபற்்ற�ர் 
அதத்கைய 
மாற்்றம்பற்்றி 
எழுததில்","பற்்றிய அ்றி�ிபபு"
"","அதிகைாரச்பக்கு அ்றி�ிததல் ச�ண்டும்.",""
"5","(2) இபபிாி�ின 
சநாக்கைததுக்கைாகை, 
“கூடடி்ணபபுக்",""
"","கைடடுபபாடு” எனபது பின�ரு�ன�ற்்்ற உளைடக்கும்:-",""
"","(அ) 
உாிமம்வபற்்ற�ாிலான 
பஙகுகைைின 
அல்லது",""
"","�ாக்கைைிக்கும் 
 
 
உாி்மகைைின 
ஐம்பது",""
"","சதவீதததின  அல்லது  அதற்கு 
சமற்படடதன",""
"10","வசாததாண்்மயிலான ஒரு மாற்்றம்;",""
"","(ஆ) 
பணிபபாைர் 
ச்பயின  அ்மபபிலான 
ஒரு",""
"","மாற்்றம்; அல்லது",""
"","(இ) 
ஒழுஙகு�ிதிகைைினால் 
�ிதிதது்ரக்கைபபடக்",""
"","கூடிய�ாறு 
உாிமம்வபற்்ற�ாின 
முகைா்மத",""
"15","து�த்த 
அல்லது 
வதாழிற்பாட்டப",""
"","பாதிக்கைக்கூடிய ச�ச்றசதனும் மாற்்றம்.",""
"","29.29. 
(1)  பிாிவு  16  அல்லது  17  இன  கைமீழ்  �ழஙகைபபடட","ஓர் உாிமத்த"
"","","அல்லது"
"","ஓர்  உாிமம்  அல்லது  �ைவுகை்ைப  பதிவுவசயத்மக்கைான",""
"","","�ைவுகை்ைப"
"","சான்றிதழ் 
பின�ருமிடதது 
அதிகைாரச்பயினால்",""
"","","பதிவுவசயத்மக்"
"20","இ்டநிறுததபபடலாம்:-","கைான சான்றித்ழ"
"","","இ்ட நிறுததுதல்"
"","(அ) 
ச்பயினால்  வசயயபபடடவ�ாரு  தமீர்மானததின",""
"","�ி்ை�ாகைக் கை்டபபிடிக்கைபபடட எ்�சயனும்",""
"","பாதுகைாபபு  �ழிமு்்றகை்ை 
ந்டமு்்றபபடுத",""
"","து�தற்வகைன அது அ�சியமாகை �ருமிடதது;",""
"25","(ஆ) 
இச்சடடததின 
கைமீழான 
அல்லது 
அதனகைமீழ்",""
"","ஆக்கைபபடட  எ்�சயனும்  ஒழுஙகு�ிதிகைைின",""
"","கைமீழான  த�வ்றான்்றப  புாிநத்மக்கைாகை  உாிமம்",""
"","வபற்்ற�ர் 
குற்்றஞசாடடபபடடுளை�ிடதது;",""
"","அல்லது",""
"30","(இ) 
உாிமம்வபற்்ற�ர்  இச்சடடததின, 
1988  ஆம்",""
"","ஆண்டின  40  ஆம்  இலக்கை,  பநதய,  சூதாடட",""
"","�ிதிபபனவுச்  சடடததின,  2006  ஆம்  ஆண்டின",""
"","5  ஆம்  இலக்கை,  பணம்  தூயதாக்கைல்  த்டச்",""
"","சடடததின, 2005 ஆம் ஆண்டின 25 ஆம் இலக்கை,",""
"","பயஙகைர�ாதி 
நிதியைிப்ப 
ஒடுக்குதல்மமீதான",""
