"","17
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","�ைவுகை்ைப"
"","17.7. 
(1)  பதினா்றாம்  பிாி�ின  ஏற்பாடுகைைினகைமீழ்  பணச்",""
"","","பதிவு வசயத்மக்"
"","சூதாடடத்தக் 
வகைாண்டுநடாதது�தற்கு 
எக்கைம்வபனிக்கு",""
"","","கைான சான்றிதழுக்"
"","உாிமம் 
�ழஙகைபபடுகைின்றசதா 
அக்கைம்வபனிவயானறு","கைான"
"","பணச்சூதாடடத  வதாழிற்பாடு  இடம்வபறுகைின்ற  �ைவுகை்ை","�ிண்ணபபம்"
"5","அநசநாக்கைததுக்கைாகைப பதிவுவசயதல் ச�ண்டும்.",""
"","(2) ஓராம் 
உடபிாி�ினகைமீழ் 
�ைவுகை்ைப 
பதிவு",""
"","வசய�தற்கைான 
�ிண்ணபபம் 
ஒவவ�ானறும், 
ஒழுஙகு",""
"","�ிதிகைைினால் 
�ிதிதது்ரக்கைபபடக்கூடிய�ா்றானவ�ாரு",""
"","படி�ததில் 
பணிபபாைர் 
த்ல்மயதிபதிக்குச்",""
"10","வசயயபபடுதல் ச�ண்டும்.",""
"","(3) இரண்டாம் 
உடபிாி�ினகைமீழ் 
சமர்பபிக்கைபபடட",""
"","ஒவவ�ாரு 
�ிண்ணபபமும் 
சத்�பபடட 
எல்லா",""
"","�ிபரஙகைளும்பற்்றிப 
பூரணமான 
மற்றும் 
வசம்்மயான",""
"","தகை�ல்கை்ைக் 
வகைாண்டிருததல் 
ச�ண்டுவமனபதுடன",""
"15","�ிதிதது்ரக்கைபபடட 
கைடடணததுடன 
சசர்ததனுபபப",""
"","படுதலும் ச�ண்டும்.",""
"","(4) பணிபபாைர் த்ல்மயதிபதி, (2) ஆம் உடபிாி�ினகைமீழ்",""
"","சமர்பபிக்கைபபடட 
�ிண்ணபபவமான்றில் 
அடஙகைியுளை",""
"","தகை�ல்கை்ையும்  �ிபரஙகை்ையும் 
கை�னததுடவகைாண்டும்,",""
"20","பதிவு 
வசயயபபடு�தற்கு 
�ிதிதது்ரக்கைபபடக்கூடிய",""
"","�ா்றான்�யும் 
வபாருததமானதன்ம 
வதாடர்பிலான",""
"","்�யுமான 
சத்�பபாடுகை்ை 
�ிண்ணபபகைாரர்",""
"","நி்்றச�ற்்றியுளை�ிடததும், �ைவுகை்ைப பதிவுவசயத்மக்",""
"","கைானவ�ாரு  சான்றித்ழ  �ிண்ணபபகைாரருக்கு  �ழஙகுதல்",""
"25","ச�ண்டும்.",""
"","(5) வபாயயான, பி்ழ�ழியுயக்கைின்ற அல்லது பி்ழயான",""
"","தகை�ல்கை்ை  அல்லது  �ிபரஙகை்ைக்  வகைாண்டுளைவதனக்",""
"","கைாணபபடும் 
�ிண்ணபபவமானறு 
நிராகைாிக்கைபபடுதல்",""
"","ச�ண்டும்.",""
"30","18.18.  (1)  ஓர்  உாிமம்வபற்்ற�ர்  எண்ணிமப  பணச்சூதாடட","எண்ணிமப"
"","உாிமவமான்்ற  ்�ததிருநதாவலாழிய,  அதத்கைய  உாிமம்","பணச்"
"","","சூதாடடம்"
"","வபற்்ற�ர் 
எண்ணிமப 
பணச்சூதாடடத்தக் 
வகைாண்டு",""
"","நடாததுதலாகைாது.",""
"","(2) பதினா்றாம் 
பிாி�ின 
ஏற்பாடுகைள 
எண்ணிமப",""
"35","பணச்சூதாடட  உாிமததுக்கு  ஏற்்றமாற்்றஙகைளுடன  ஏற்பு்ட",""
"","யன�ாதல் ச�ண்டும்.",""
