"","28
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","(2)  ஓராம்  உடபிாி�ினகைமீழ்  சமர்பபிக்கைபபடட  ஏசதனும்",""
"","சமனமு்்றயீடடினமமீதான முடிபு, அதத்கைய சமனமு்்றயீடு",""
"","வப்றபபடடதிலிருநது  அறுபது  நாடகைைினுள  வசயயபபடுதல்",""
"","ச�ண்டுவமனபதுடன 
அதத்கைய 
சமனமு்்றயீட்டச்",""
"5","வசயகைின்ற 
ஆளுக்குக் 
சகைடகைபபடு�தற்கைான 
�ாயபபு",""
"","அைிக்கைபபடு�தனசமல் அம்முடிபானது அ்றி�ிக்கைபபடுதலும்",""
"","ச�ண்டும்.",""
"","(3) வசயலாைர் 
சதாதானவதனக் 
கைருதுமிடதது, 
(1)",""
"","ஆம் 
உடபிாி�ினகைமீழ் 
வசயயபபடட 
ஏசதனும் 
சமன",""
"10","மு்்றயீடடினமமீது 
எழுததிலான 
ஏசதனும் 
முடி்பச்",""
"","வசயயுமுனனர்,  �ிடயததின  சூழ்நி்லகைைில்  அ�சியவமனக்",""
"","கைருதபபடக்கூடிய�ா்றான 
அதத்கைய 
�ிசார்ண்ய",""
"","வசயலாைர் 
நடாததலாம் 
எனபதுடன 
இரண்டு",""
"","மாதகைாலபபகுதியினுள 
முடிவபான்்றச் 
வசயலாைர்",""
"15","�ழஙகுதலும் ச�ண்டும்.",""
"","(4) வசயலாைாின முடிபினால் இனனலுறும் எ�சரனுமாள,",""
"","சடட�ினாமமீது, 
அதத்கைய 
முடிபு 
அ்றி�ிக்கைபபடட",""
"","சததியிலிருநது  முபபது 
நாடகைைினுள, 
சமனமு்்றயீடடு",""
"","நமீதிமன்றததுக்கு சமனமு்்றயீவடான்்றச் வசயயலாம்.",""
"","33.33.  (1)  இச்சடடததின  39 ஆம்  பிாி�ின  ஏற்பாடுகைைினகைமீழ்","பணச்சூதாடட"
"20","",""
"","","வமனவபாருள"
"","அநசநாக்கைததுக்கைாகை 
நியமிக்கைபபடட 
பணிபபாைர்",""
"","த்ல்மயதிபதியினால் 
�ழஙகைபபடட 
உாிமவமான்றின",""
"","அதிகைாரததினகைமீழன்றி 
ஆவைாரு�ர் 
பணச்சூதாடட",""
"","வமனவபாரு்ை அபி�ிருததி  வசயதசலா, �ிநிசயாகைிததசலா",""
"25","அல்லது வதாழிற்படுததுதசலா ஆகைாது.",""
"","(2) ஒரு 
பணச்சூதாடட 
வமனவபாருள 
உாிமததின",""
"","�ழஙகு்கைக்கைான  ஒவவ�ாரு  �ிண்ணபபமும்  பின�ரு�ன",""
"","�ற்்்ற உளைடக்குதல் ச�ண்டும்:-",""
