"","(ஐ) 
எழுபது �யதுக்கு சமற்படட�ராகை இருநதால்.",""
"","10.10.  ச்பயின  நியமிக்கைபபடட  ஒவச�ார்  உறுபபினரும்,","ச்பயின"
"","","நியமிக்கைபபடட"
"25","இ்றபபினமூலம்,  பத�ியிலிருநது  �ிலகு�தனமூலம்  அல்லது",""
"","","உறுபபினர்"
"","பத�ியிலிருநது  அகைற்்றபபடு�தனமூலம்  முனனசர  பத�ி்ய","கைைின"
"","�்றிதாக்கைினாவலாழிய, 
அ�ரது 
நியமனதசததியிலிருநது","பத�ிக்கைாலம்"
"","மூன்றாண்டுகை்ைக்வகைாண்ட 
கைாலபபகுதிவயானறுக்குப",""
"","பத�ி�கைிததல் 
ச�ண்டுவமனபதுடன 
பத�ியிலிருநது",""
"30","அகைற்்றபபடடாவலாழிய, 
வதாடர்ச்சியான்�யாயினுஞசாி",""
"","அல்லது 
ச�று�்கையான்�யாயினுஞசாி, 
சமலதி",""
"","கைமான  இரு  கைாலபபகுதிகைளுக்கு  சமற்படாமல்  மமீைநியமிக்",""
"","கைபபடு�தற்குத தகைவு்டய�ராதலும் ச�ண்டும்.",""
