"","27
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","கைாரணங"
"","31.31. 
(1)  அதிகைாரச்பயானது,  �ிடயததுக்சகைற்ப, 
29",""
"","","கைாடடு�தற்கைான"
"","ஆம்  அல்லது  30  ஆம்  பிாி�ினகைமீழ்  ஓர்  உாிமத்த  அல்லது",""
"","","அ்றி�ிததல்"
"","�ைவுகை்ைப 
பதிவுவசயத்மக்கைான 
சான்றித்ழ",""
"","இ்டநிறுததுமுனனர் 
அல்லது 
இல்லாதாக்குமுனனர்,",""
"5","நட�டிக்்கைக்கைான 
ஏதுக்கை்ைக் 
கு்றிதது்ரதது  உாிமம்",""
"","வபற்்ற�ருக்கு  எழுததிலான  அ்றி�ிததவலான்்ற  �ழஙகுதல்",""
"","ச�ண்டும்.",""
"","(2) ஓராம் 
உடபிாி�ினகைமீழான 
அ்றி�ிததவலானறு,",""
"","உாிமம்  அல்லது  �ைவுகை்ைப 
பதிவு 
வசயத்மக்கைான",""
"10","சான்றிதழ் 
ஏன 
இ்டநிறுததபபடலாகைாது 
அல்லது",""
"","இல்லாதாக்கைபபடுதலாகைாது 
என 
அ்றி�ிததல்",""
"","வப்றபபடட  சததியிலிருநது  ஒரு  மாத  கைாலபபகுதியினுள",""
"","கைாரணஙகைாடடும்படி சத்�பபடுததுதல் ச�ண்டும்.",""
"","(3) இறுதி  முடிவபானறு 
வசயயபபடுமுனனர் 
ஒன்றில்",""
"15","சநரடியாகைச�ா அல்லது ஓர் அதிகைாரமைிக்கைபபடட பிரதிநிதி",""
"","வயாரு�ாினூடாகைச�ா சகைடகைபபடு�தற்கைான �ாயபவபானறு",""
"","உாிமம்வபற்்ற�ருக்கு அைிக்கைபபடுதல் ச�ண்டும்.",""
"","(4) உாிமம்வபற்்ற�ாினால் 
அல்லது 
அ�ரது 
பிரதி",""
"","நிதியினால்வசயயபபடட 
எ்�சயனும்மு்்றயீடுகை்ைக்",""
"20","கை�னததுட 
வகைாண்டதனசமல் 
அதிகைாரச்பயானது",""
"","எழுததில் பதியபபடச�ண்டிய கைாரணஙகைளுக்கைாகை உாிமத்த",""
"","அல்லது  �ைவுகை்ைப  பதிவுவசயத்மக்கைான  சான்றித்ழ",""
"","இ்டநிறுததலாம் அல்லது இல்லாதாக்கைலாம்.",""
"","32.32. (1) ஓர் 
உாிமததின 
அல்லது 
�ைவுகை்ைப","சமனமு்்றயீடுகைள"
"25","பதிவுவசயத்மக்கைான 
சான்றிதழின 
�ழஙகு்கை்ய",""
"","அல்லது 
புதுபபிதத்ல 
மறுக்கைின்ற 
முடிவபான்றினால்",""
"","அல்லது 
�ழஙகைபபடட 
ஓர் 
உாிமததின 
அல்லது",""
"","�ைவுகை்ைப  பதிவுவசயத்மக்கைான 
சான்றிதழின  இ்ட",""
"","நிறுதது்கையினால் 
அல்லது 
இல்லாதாக்கு்கையினால்",""
"30","இனனலுறும்  எ�சரனுமாள,  �ிடயததுக்சகைற்ப,  அதத்கைய",""
"","மறுப்ப 
அல்லது 
இ்டநிறுதது்கை்ய 
அல்லது",""
"","இல்லாதாக்கு்கை்ய  அதத்கைய  ஆளுக்கு  அ்றி�ிக்கைின்ற",""
"","எழுததிலான 
வதாடர்பாடல் 
வப்றபபடட 
சததியிலிருநது",""
"","அறுபது 
நாடகைைினுள, 
அ்மச்சாின 
அ்மச்சுச்",""
"35","வசயலாைருக்கு  அதத்கைய  முடிபுக்வகைதிராகை  சமனமு்்றயீடு",""
"","வசயயலாம்.",""
