"","52
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","இரகைசியம்"
"","69.69. ச்பயுறுபபினர்கைளும் 
அதிகைாரச்பயின 
அலு�லர்",""
"","","பற்்றிய"
"","கைளும் 
ஊழியர்கைளும், 
அ�ர்கைைின 
கைட்மகை்ை",""
"","","வ�ைிப"
"","ஏற்குமுனனர்  அதிகைாரச்பயின  வதாழிற்பாடு  சம்பநதமான","படுதது்கை"
"","எல்லாக் 
கைருமஙகைள 
வதாடர்பிலும் 
கைண்டிபபான",""
"5","இரகைசியத்தப 
சபணு�தற்கு 
�ாக்குறுதியைிதது",""
"","வ�ைிபபடுதது்கைவயான்்றக் 
்கைவயாபபமிடுதல்",""
"","ச�ண்டுவமனபதுடன  அதத்கைய  வ�ைிபபடுதது்கைமூலம்,",""
"","பின�ரு�னத�ிர,  அ�ரது  பணிகை்ை  நி்்றச�ற்று்கையில்",""
"","அ�ரது 
அ்றிவுக்வகைடடக்கூடிய 
ஏசதனும் 
கைருமத்த",""
"10","வ�ைி�ிடாதிருபபதற்கு 
அ�ர் 
�ாக்குறுதியைிததலும்",""
"","ச�ண்டும்:",""
"","(அ) 
ஒரு 
சடட 
நமீதிமன்றததினால் 
அவ�ாறு",""
"","வசயயும்படி 
சத்�பபடுததபபடும்சபாதும்;",""
"","அல்லது",""
"15","(ஆ) 
2016 ஆம் ஆண்டின 12 ஆம் இலக்கை, தகை�லுக்கைான",""
"","உாி்மச் சடடததின ஏற்பாடுகைளுள எ�ற்றுடனும்",""
"","இணஙகைிவயாழுகு�தற்வகைனவும்.",""
"","7070. அதிகைாரச்பயின 
எ�சரனும் 
உறுபபினர்,","இச்சடடததின"
"","","கைமீழ் எடுக்கைபபடட"
"","பணிபபாைர் 
த்ல்மயதிபதி, 
அலு�லர் 
அல்லது",""
"","","நட�டிக்்கைக்"
"20","சச்�யாைர் 
அல்லது 
பணியாடவடாகுதியின",""
"","","கைான பாதுகைாபபு"
"","எ�சரனும்  உறுபபினாினால்  இச்சடடததினகைமீழ்  அல்லது",""
"","�ிடயததுக்சகைற்ப,  அதிகைாரச்பயின  அல்லது 
ச்பயின",""
"","பணிபபுகைைினமமீது 
அ�ாினால் 
நல்வலண்ணததுடன",""
"","வசயயபபடட 
அல்லது 
வசயயபபடடதாகைக்",""
"25","வகைாளைபபடட 
ஏசதனும் 
வசயலுக்கைாகை, 
அ�ர்",""
"","நல்வலண்ணததுடன  வசயலாற்்றினாவரனறும்  உாிய  எல்லா",""
"","�ிழிபபுக்கை�னத்தயும், 
நியாயமான 
கை�னத்தயும்",""
"","சதர்ச்சி்யயும் 
பிரசயாகைிததாவரனறும் 
எண்பிததால்,",""
"","அ�ருக்வகைதிராகைக் 
குடியியல் 
அல்லது 
குற்்ற�ியல்",""
"30","�ழக்குநட�டிக்்கைகைள எ்�யும் வதாடுக்கைபபடுதலாகைாது.",""
"","","அ்மச்சாின"
"","71.71. 
(1)  அ்மச்சர்,  அதிகைாரச்பயின  ததது�ஙகை்ைப",""
"","","பணிபபுகைள"
"","பிரசயாகைிததல்,  கைட்மகை்ைப  புாிதல்  மற்றும்  பணிகை்ை",""
"","நி்்றச�ற்றுதல்  எனபனபற்்றிப  வபாது�ான  பணிபபுகை்ை",""
"","எழுததில் 
அதிகைாரச்பக்கு 
�ிடுக்கைலாம். 
அதத்கைய",""
"","பணிபபுகைளுக்கு 
இணஙகைிவயாழுகுதல் 
அதிகைாரச்பயின",""
"35","",""
"","கைட்மயாதல் ச�ண்டும்.",""
"","(2) 
அ்மச்சர், 
கைாலததுக்குக்கைாலம், 
எழுததில்,",""
"","அதிகைாரச்பயின 
ஆதனமும் 
வசயற்பாடுகைளும்",""
