"","25
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","2023  ஆம்  ஆண்டின  16  ஆம்  இலக்கை,  இலங்கை",""
"","மததிய  �ஙகைிச் 
சடடததின  ஏற்பாடுகைைினகைமீழ்",""
"","தாபிக்கைபபடட  இலங்கை  மததிய  �ஙகைி்யக்",""
"","கைலநதாசலாசிததல் ச�ண்டும்.",""
"5","(3)  உாிமம்  அல்லது  �ைவுகை்ைப  பதிவுவசயத்மக்கைான",""
"","சான்றிதழ்  ஒனறு, 
(1)  ஆம்  உடபிாி�ின 
(அ)  எனனும்",""
"","பநதியினகைமீழ்  இ்டநிறுததபபடுமிடதது,  உாிமம்வபற்்ற�ர்,",""
"","உாிமததின  அல்லது  பதிவுச்  சான்றிதழின  �ழஙகு்கைக்கைாகை",""
"","அ�ாினால் 
வசலுததபபடட 
கைடடணததின 
தகைவுக்சகைற்்ற",""
"10","மமீைைிபவபானறுக்கு உாிதது்டய�ராதல் ச�ண்டும்.",""
"","30. (1)  பிாிவு 15 அல்லது 16 இனகைமீழ் �ழஙகைபபடட ஓர் உாிமம்","ஓர் உாிமததின"
"","","அல்லது �ைவு"
"","அல்லது  �ைவுகை்ைப  பதிவு  வசயத்மக்கைான  சான்றிதழ்,",""
"","","கை்ைப பதிவு"
"","பின�ருமிடதது 
பணிபபாைர் 
த்ல்மயதிபதியினால்","வசயத்மக்கைான"
"","இல்லாதாக்கைபபடுதல் ச�ண்டும்:-","சான்றிதழின"
"","","இல்லாதாக்கு்கை"
"15","(அ) 
வபாயயான, 
பி்ழ�ழியுயக்கைின்ற 
அல்லது",""
"","வசம்்மயற்்ற  தகை�ல்கை்ை  �ழஙகைியதனமூலம்",""
"","உாிமம் 
வபற்றுக்வகைாளைபபடடுளைவதனக்",""
"","கைாணபபடுமிடதது;",""
"","(ஆ) 
உாிமம்வபற்்ற�ர்  இச்சடடததின, 
1988  ஆம்",""
"20","ஆண்டின  40  ஆம்  இலக்கை,  பநதய,  சூதாடட",""
"","�ிதிபபனவுச்  சடடததின,  2006  ஆம்  ஆண்டின",""
"","5  ஆம்  இலக்கை,  பணம்  தூயதாக்கைல்  த்டச்",""
"","சடடததின, 2005 ஆம் ஆண்டின 25 ஆம் இலக்கை,",""
"","பயஙகைர�ாதி  நிதியைிப்ப  ஒடுக்குதல்  மமீதான",""
"25","சம�ாயச்  சடடததின,  2006  ஆம்  ஆண்டின  6",""
"","ஆம்  இலக்கை,  நிதிசார்  வகைாடுக்கைல்  �ாஙகைல்கை்ை",""
"","அ்றிக்்கையிடல் 
சடடததின, 
2017 
ஆம்",""
"","ஆண்டின 24 ஆம் இலக்கை, உண்ணாடடரசி்்றச்",""
"","சடடததின  அல்லது  2017  ஆம்  ஆண்டின  12",""
"30","ஆம் 
இலக்கை, 
வ�ைிநாடடுச் 
வசலா�ணிச்",""
"","சடடததினகைமீழான  அல்லது  அச்சடடஙகைைினகைமீழ்",""
"","ஆக்கைபபடட  அல்லது  �ழஙகைபபடட  ஒழுஙகு",""
"","�ிதிகைள, 
�ிதிகைள, 
கைடட்ைகைள 
அல்லது",""
"","பணிபபுகைைினகைமீழான    த�வ்றானறுக்குக்  குற்்றத",""
"","தமீர்பபைிக்கைபபடடுளை�ிடதது;",""
"35","",""
"","(இ) 
அதத்கைய  உாிமம்  அல்லது  பதிவுச்  சான்றிதழ்",""
"","எநத  நியதிகைளுக்கு  அல்லது  நிபநத்னகைளுக்கு",""
"","அ்மய  �ழஙகைபபடடசதா  அநத  எ்�சயனும்",""
