"","பணச்சூதாடடததுக்கு உாிமமைிததலும் �ைவுகை்ைப",""
"","பதிவுவசயத்மக்கைான சான்றிதழும்",""
"","15.15.  (1)  ஆவைாரு�ர்,  அநசநாக்கைததுக்கைாகை  இச்சடடததின","பணச்"
"","","சூதாடடததுக்கு"
"5","39  ஆம் 
பிாி�ின 
ஏற்பாடுகைைினகைமீழ் 
நியமிக்கைபபடட",""
"","","உாிமமைிததல்"
"","பணிபபாைர் 
த்ல்மயதியதியினால் 
�ழஙகைபபடட",""
"","உாிமவமான்றின அதிகைாரததினகைமீழன்றி பணச்சூதாடடத்தக்",""
"","வகைாண்டுநடாததுதலாகைாது.",""
"","(2) பணிபபாைர் 
த்ல்மயதிபதி, 
உாிமவமான்்ற",""
"10","�ழஙகு�தற்கு 
(1)  ஆம் 
உடபிாி�ினகைமீழான 
அ�ரது",""
"","ததது�ஙகை்ையும், 
கைட்மகை்ையும், 
பணிகை்ையும்",""
"","எ�சரனும் அலு�லருக்கு எழுததில் ்கையைிக்கைலாம்.",""
"","","உாிமததுக்கைான"
"","16.16. (1) 
இச்சடடததின 
ஏற்பாடுகைைினகைமீழ் 
பணச்",""
"","","�ிண்ணபபம்"
"","சூதாடடத்தக் 
வகைாண்டுநடாதது�தற்கைான 
உாிம",""
"15","வமானறுக்கைாகை 
�ிண்ணபபிக்கைின்ற 
ஆவைாரு�ர்,",""
"","�ர்ததமானியில் 
வ�ைியிடபபடும் 
கைடட்ை 
மூலம்",""
"","அ்மச்சாினால் கு்றிதது்ரக்கைபபடக்கூடிய�ா்றான கு்்றநத",""
"","படச  மூலதனததுடன  2007  ஆம்  ஆண்டின  7  ஆம்  இலக்கை,",""
"","கைம்வபனிகைள  சடடததினகைமீழ்  கூடடி்ணக்கைபபடட  அல்லது",""
"20","பதிவுவசயயபபடட கைம்வபனிவயான்றாகை�ிருததல் ச�ண்டும்.",""
"","(2) உாிமவமான்்ற 
�ழஙகு�தற்கைான 
ஒவவ�ாரு",""
"","�ிண்ணபபமும், 
ஒழுஙகு�ிதிகைைினால் 
�ிதிதது்ரக்",""
"","கைபபடக்கூடிய�ா்றானவ�ாரு 
படி�ததில் 
பணிபபாைர்",""
"","த்ல்மயதிபதிக்குச் வசயயபபடுதல் ச�ண்டும்.",""
"25","(3) இரண்டாம் 
உடபிாி�ினகைமீழ் 
சமர்பபிக்கைபபடட",""
"","ஒவவ�ாரு 
�ிண்ணபபமும் 
சத்�பபடட 
எல்லா",""
"","�ிபரஙகைைினதும் 
பூரணமான 
மற்றும் 
வசம்்மயான",""
"","தகை�ல்கை்ைக் 
வகைாண்டிருததல் 
ச�ண்டுவமனபதுடன",""
"","�ிதிதது்ரக்கைபபடட கைடடணததுடன சசர்ததனுபபபபடுதலும்",""
"30","ச�ண்டும்.",""
"","(4) பணிபபாைர் 
த்ல்மயதிபதி, 
(2) 
ஆம் 
உட",""
"","பிாி�ினகைமீழ் 
சமர்பபிக்கைபபடட 
�ிண்ணபபவமான்றில்",""
