"","31
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","�ழஙகைபபடட 
வசல்லுபடியானச�ார் 
உாிமத்தக்",""
"","வகைாண்டுளை�ிடததும், 
அதத்கைய 
கைபபல்,  உாிமததிற்",""
"","கு்றிதது்ரக்கைபபடட 
நியதிநிபநத்னகைளுக்கை்மய,",""
"","இலங்கையின 
நமீர்பபரபபுகைைினுளளும்  ஆழ்கைடலினுளளும்",""
"5","பணச்சூதாடடததுக்கு அனுமதிக்கைபபடலாம்.",""
"","(2) கைபபவலானறு 
இலங்கையில் 
பதிவுவசயயப",""
"","படாதுளை�ிடததும் 
கைபபலுக்குச் 
வசாநதமான",""
"","கைம்வபனி 
அல்லது 
கைபபற்குதத்கைபபததிரததினகைமீழ்",""
"","கைபபலின 
வதாழிற்பாடுகை்ையும் 
வசயற்பாடுகை்ையும்",""
"10","கைடடுபபடுததுகைின்ற 
குதத்கைவபறுநர் 
இச்சடடததின",""
"","ஏற்பாடுகைைினகைமீழ் 
�ழஙகைபபடட 
வசல்லுபடியானச�ார்",""
"","உாிமத்தக் 
வகைாண்டுளை�ிடததும்,  அதத்கைய 
கைபபல்,",""
"","கைபபலின வசாததாண்்ம்யப வபாருடபடுததாது, உாிமததிற்",""
"","கு்றிதது்ரக்கைபபடட 
நியதிநிபநத்னகைளுக்கை்மய, 
அக்",""
"15","கைபபலானது  இலங்கையின  ஆளபுல 
நமீர்பபரபபுகைைினுள",""
"","இருக்கும்சபாது பணச்சூதாடடததுக்கு அனுமதிக்கைபபடலாம்.",""
"","35.35. 
(1)  ஆவைாரு�ர்,  இச்சடடததின  ஏற்பாடுகைைினகைமீழ்","மகைிழ்வுலா"
"","","உாிமஙகைளும்"
"","�ழஙகைபபடட  உாிமவமான்றின  அதிகைாரததினகைமீழன்றி,  ஒரு",""
"","","வதாழிற்படுதது"
"","மகைிழ்வுலாத வதாழிற்படுததுநராகைத வதாழிற்படுதலாகைாது.","நர்கைளும்"
"20","(2) 
உாிமததுக்கைாகை 
�ிண்ணபபிததல், 
உாிமத்த",""
"","வ�ைிக்கைாடடுதல்,  உாிமததின  படி�மும்  கைாலஎல்்லயும்,",""
"","உாிமத்தப 
புதுபபிததல், 
அ்றி�ிக்கைபபடச�ண்டிய",""
"","கைாரணம்,  ஓர்  உாிமததுக்கைான 
திருததஙகைள,  உாிமததின",""
"","்கைமாற்று்கைமமீதான 
மடடுபபாடுகைள, 
கூடடி்ணபபுக்",""
"25","கைடடுபபாடடின 
மாற்்றம்பற்்றிய 
அ்றி�ிபபு, 
உாிமத்த",""
"","இ்டநிறுததுதல், 
உாிமத்த 
இல்லாதாக்குதல்,",""
"","கைாரணஙகை்ைக் 
கைாடடு�தற்கைான  அ்றி�ிததல், 
மற்றும்",""
"","சமனமு்்றயீடுகைள  எனபன  வதாடர்பாகை  16  ஆம்,  21  ஆம்",""
"","பிாிவுகைள, 23 முதல் 32 �்ரயிலான பிாிவுகைள ஆகைிய�ற்்றின",""
"30","ஏற்பாடுகைள 
மகைிழ்வுலாத  வதாழிற்படுததுநர்  உாிமததுக்கு",""
"","ஏற்்றமாற்்றஙகைளுடன ஏற்பு்டயன�ாதல் ச�ண்டும்.",""
"","(3) இரண்டாம் 
உடபிாி�ினகைமீழான 
ஒவவ�ாரு",""
"","�ிண்ணபபகைாரரும் 
ஒரு 
மகைிழ்வுலாத 
வதாழி்லத",""
"","வதாழிற்படுதது�தற்கு அ�ரது நிதிசார் நி்லயுறுதி, சநர்்ம",""
"35","மற்றும் 
தகுதிபற்்றிப 
பணிபபாைர் 
த்ல்மயதிபதி்யத",""
"","திருபதிபபடுததுதல் ச�ண்டும்.",""
