"","32
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","(4) ஒவவ�ாரு 
மகைிழ்வுலாத 
வதாழிற்படுததுநரும்,"
"","சபாஷகைர்கைைினதும் 
நிதிசார் 
்கையாளு்கைகைைினதும்"
"","�ிபரஙகைளுடபட, அ�ரது வதாழிற்பாடுகைளுடன வதாடர்புபடட"
"","எல்லாக்  வகைாடுக்கைல்�ாஙகைல்கைளும்  வசயற்பாடுகைளும்பற்்றிச்"
"5","வசம்்மயான்�யும் பூரணமான்�யுமான பதிச�டுகை்ைப"
"","சபணுதல் ச�ண்டும்."
"","(5)  மகைிழ்வுலாத  வதாழிற்படுததுநர்கைளுடன 
 
ஈடுபடும்"
"","ஒவச�ார்  உாிமம்வபற்்ற�ரும்  மகைிழ்வுலாத  வதாழிற்படுத"
"","துநாினால்  உடவகைாண்டு�ரபபடட  ஒவவ�ாரு  சபாஷகைரும்"
"10","பணச்சூதாடடச் 
வசயற்பாடுகைைில்  உடபிரச�சிபபதற்கும்"
"","பஙகுபற்று�தற்குமான  சடடபபடியான  சத்�பபாடுகை்ை"
"","எதிர்வகைாள�த்ன உறுதிபபடுததுதல் ச�ண்டும்."
"","(6) உாிமம்வபற்்ற�ர் 
ஒரு�ர், 
மகைிழ்வுலாத 
வதாழிற்"
"","படுததுநாினாலான 
ஏசதனும் 
சநசதகைததுக்கைிடமான"
"15","வசயற்பாட்ட 
அல்லது 
ஒழுஙகு�ிதியின 
ஏசதனும்"
"","மமீறு்கை்யப 
பணிபபாைர் 
த்ல்மயதிபதிக்கு"
"","அ்றிக்்கையிடுதல் ச�ண்டும்."
"","(7)  உாிமம்வபற்்ற  மகைிழ்வுலாத  வதாழிற்படுததுநர்கைைின"
"","வதாழிற்பாடுகை்ைக்  கைணக்கைாயவுவசய�தற்கும்,  சசாத்ன"
"20","யிடு�தற்கும், 
பாிசமீல்னவசய�தற்கும் 
அதிகைாரச்ப"
"","ததது�மு்டயதாதல் ச�ண்டும்."
