"","கைக்கூடிய�்ர, 
இபபிாி�ினகைமீழான 
சதடுதல்"
"20","கைளுக்கு ஏற்பு்டயன�ாதலும் ச�ண்டும்."
"","(2)  இவவுடபிாி�ில், 
“சமாதான  அலு�லர்” 
எனபது,"
"","1979 ஆம் ஆண்டின 15 ஆம் இலக்கை, குற்்ற�ியல் நட�டிக்்கை"
"","மு்்றச் 
சடடக்சகைா்�ச் 
சடடததிலுளை�ா்றான  அசத"
"","வபாரு்ைக் வகைாண்டிருததல் ச�ண்டும்."
"25","(3)  அதத்கைய  ததது�ஙகைள 
(1)  ஆம்  உடபிாி�ினகைமீழ்"
"","அதிகைாரமைிக்கைபபடட 
அலு�லாினால் 
பிரசயாகைிக்கைப"
"","படு�த்ன  அ�சியமாக்கும்  சூழ்நி்லகை்ைப  பணிபபாைர்"
"","த்ல்மயதிபதி பதிதல் ச�ண்டும்."
"","(4)  ஓராம்  உடபிாி�ினகைமீழ்  பணிபபாைர்  த்ல்மயதி"
"30","பதியினால்  அதிகைாரமைிக்கைபபடட 
எ�சரனும்  அலு�லர்"
"","பணச்சூதாடட 
�ைவுகைைிலிருநது 
ஏசதனும் 
புததகைத்த,"
"","இடாப்ப, 
பதிச�ட்ட 
அல்லது 
ச�ச்றசதனும்"
"","ஆ�ணத்தத 
தனது்ட்மயினுள 
எடுக்குமிடதது,"
"","அதத்கைய ஏசதனும் வபாரு்ை உ்ட்மயினுள எடுக்கைின்ற"
"35","அலு�லர், பணச்சூதாடட �ைவுகைளுக்குப வபாறுபபாகைவுளை"
"","ஆளுக்குத தனது்ட்மயினுள அ�ர் எடுததுளை புததகைத்த,"
"","இடாப்ப,  பதிச�ட்ட  அல்லது  ச�று  ஆ�ணத்தக்"
"","கு்றிதது்ரக்கைின்ற 
கு்றிபப்றிக்்கைவயான்்ற 
�ழஙகுதல்"
"","ச�ண்டும்."
