"","58
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","79.79. இச்சடடததில்,  சநதர்பபம்  ச�று�்கையாகைத  சத்�ப"
"","படுததினாவலாழிய-"
"","“சமீடடாடடம்”  எனபது,  சமமான  �ாயப்பக்  வகைாண்டிராத"
"","வ�ாரு �ாயபபு �ி்ையாடடு எனறு வபாருைாகும்;"
"5","“சிறு�ர்”  எனபது,  பதிவனடடு  �யதுக்குக்  கு்்ற�ான  ஆள"
"","எனறு வபாருைாகும்;"
"","“எண்ணிமப 
பணச்சூதாடடம்” 
எனபது,  இலததிரனியல்"
"","அல்லது 
எண்ணிம  �ழி�்கைகை்ைப 
பயனபடுததி"
"","நடாததபபடுகைின்ற, 
அல்லது 
நடாததபபடு�தற்கு"
"10","இயன்றதாகைவுளை 
ஏசதனும் 
�்கையினதான"
"","பணச்சூதாடடம் 
எனறு 
வபாருைாகும் 
எனபதுடன"
"","ஊடாடடச் 
சூதாடடம், 
இ்ணயததைப"
"","பணச்சூதாடடம், 
வசல்லிடத 
வதா்லசபசிப"
"","பணச்சூதாடடம், 
சமூகைப 
பணச்சூதாடடம், 
மற்றும்"
"15","�ர்ததமானியில் 
வ�ைியிடபபடும் 
கைடட்ைமூலம்"
"","அ்மச்சர்  கைாலததுக்குக்கைாலம்  19  ஆம்  பிாி�ினகைமீழ்"
"","கு்றிதது்ரக்கைக்கூடிய�ா்றாகை 
இலததிரனியல்"
"","அல்லது 
எண்ணிம  �ழி�்கைகை்ைப 
பயனபடுததி"
"","நடாததபபடுகைின்ற 
அல்லது 
நடாததபபடு�தற்கு"
"20","இயன்றதாகைவுளை 
ச�ச்றசதனும் 
�்கையினதான"
"","பணச்சூதாடடம் எனப�ற்்்றயும் உளைடக்கும்;"
"","“பணச்சூதாடடம்” 
எனபது, 
பநதயம்பிடிததல்,  சூதாடடம்,"
"","நிகைழ்நி்லச் சூதாடடம், சமீடடாடடம், கைடலுலாக் கைபபற்"
"","சமீடடாடட  நி்லயஙகைள,  மகைிழ்வுலாத  வதாழிற்பாடுகைள"
"25","எனறு 
வபாருைாகும் 
எனபதுடன 
எண்ணிமப"
"","பணச்சூதாடடம், 
பக்கைரட, 
பண்டசடாபஙசகைா, 
பிக்"
"","சிக்ஸ,  பலக்  ஜக்,  சபால்,  வசமின-டி-வபர்,  சக்-எ-லக்,"
"","க்்றவுண்  அனட  அஙக்கைர்,  பாசரா,  பாசரா  பாஙக்,"
"","ஹசாட,  சபாக்கைர்  ்டஸ,  வபானடூன,  அவமாிக்கைன"
"30","பிவரஞச் ரூவலட, டவரனட-எட-கு�ானட, �ிஙகைட-எட-"
"","உம்,  அல்லது  வீல்  ஒவ  சபார்ச்சியூன  �ி்ையாட்ட"
"","அல்லது 
தருமஞசார் 
அல்லது 
பசராபகைாரஞசார்"
"","சநாக்கைஙகைளுக்கைான 
பணச்சூதாடடம் 
அல்லது"
"","�ர்ததமானியில் 
வ�ைியிடபபடும் 
கைடட்ை"
"35","மூலம் 
கைாலததுக்குக்கைாலம் 
அ்மச்சர் 
19  ஆம்"
