"","ஒரு  சமாதான  அலு�லருடனசசர்நது  ஒரு  பணச்சூதாடட",""
"","இடத்த  அல்லது  �ைவுகை்ைத","சதடலாம்;  அததுடன"
"","அநசநாக்கைததுக்கைாகை-",""
"","(அ)","இச்சடடததின 
ஏற்பாடுகைளுக்கு 
இணங"
"20","","கைிவயாழுகு�த்ன 
உறுதிபபடுதது�தற்கு"
"","","இ்யபான 
புததகைஙகைள, 
இடாபபுக்கைள,"
"","","பதிச�டுகைள 
அல்லது 
ஆ�ணஙகைள"
"","","உளைனவ�ன, 
நியாயமான 
ஏதுக்கைைினமமீது"
"","","ச்ப  அல்லது  அதிகைாரமைிக்கைபபடட  அலு�லர்"
"25","","நம்புகைின்ற எ்�சயனும் �ைவுகைைினுள ஏசதனும்"
"","","நியாயமான சநரததில் பிரச�சிக்கைலாம்;"
"","(ஆ)","ஏசதனும்  கைணனி  மு்்ற்மயில்  அடஙகைியுளை"
"","","அல்லது 
தரவுச் 
வசயமு்்றபபடுததல்"
"","","மு்்ற்மக்குக் 
கைி்டக்கைக்கூடியன�ாகைவுளை"
"30","","எ்�சயனும் 
தரவுகை்ைப 
பாிசசாத்னவசய"
"","","�தற்கு, 
�ைவுகைைில் 
கைாணபபடும் 
ஏசதனும்"
"","","கைணனி 
மு்்ற்ம்ய 
அல்லது 
தரவுச்"
"","","வசயமு்்றபபடுததல் 
மு்்ற்ம்யப 
பயன"
"","","படுததலாம் அல்லது பயனபடுததச்வசயயலாம்;"
"35","(இ)","ஓர்  அச்சுபபிரதி  அல்லது  ச�று  புாியக்கூடிய"
"","","வ�ைியீடடு 
�டி�ததில், 
தரவுகைைிலிருநது"
"","","ஏசதனும் பதிச�ட்ட மமீைத சதாற்று�ிக்கைலாம்,"
"","","அல்லது அத்ன மமீைத சதாற்று�ிக்கைச்வசயயலாம்"
"","","எனபதுடன 
அச்சுபபிரதி்ய 
அல்லது"
