"","48
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","(5) பணிபபாைர் 
த்ல்மயதிபதியின 
முடிபினால்"
"","இனனலுறும் எ�சரனுமாள, இச்சடடததின ஏற்பாடுகைைினது"
"","ந்டமு்்றபபடுதது்கை 
எவ�்மச்சருக்குக் 
கு்றிததைிக்"
"","கைபபடுகைின்றசதா 
அவ�்மச்சாின 
அ்மச்சுச்"
"5","வசயலாைருக்கு, 
(3)  ஆம்  உடபிாி�ினகைமீழ்  ஆக்கைபபடட"
"","அதத்கைய  முடிபு 
வப்றபபடட 
சததியிலிருநது  முபபது"
"","நாடகை்ைக்வகைாண்டவ�ாரு 
கைாலபபகுதியினுள 
சமன"
"","மு்்றயீடு வசயயலாம்."
"","(6) பணிபபாைர் 
த்ல்மயதிபதியின 
முடி்பயும்"
"10","த�்றானது எச்சூழ்நி்லகைைில் புாியபபடடசதா அச்சூழ்நி்ல"
"","கை்ையும் 
கை�னததுடவகைாண்டு, 
வசயலாைர்,  அதத்கைய"
"","ஏசதனும்  சமனமு்்றயீடடினமமீது  முடிவபான்்றச்  வசயதல்"
"","ச�ண்டுவமனபதுடன, ஒன்றில்-"
"","(அ) 
பணிபபாைர் 
த்ல்மயதிபதியின 
முடி்ப"
"15","அனுமதிக்கைலாம், 
மாற்்றலாம் 
அல்லது"
"","ச�றுபடுததலாம் 
மற்றும் 
அதற்கைிணஙகைச்"
"","வசயலாற்றும்படி 
பணிபபாைர் 
த்ல்ம"
"","யதிபதி்யப பணிக்கைலாம்; அல்லது"
"","(ஆ) 
அதனகைண் 
கூ்றபபடட 
கைாரணஙகைளுக்கைாகை"
"20","சமனமு்்றயீடடுக்கு அனுமதிமறுக்கைலாம்."
"","(7) பணிபபாைர் 
த்ல்மயதிபதி, 
வசயலாைாினால்"
"","அ�ருக்கு 
�ழஙகைபபடட 
ஏசதனும் 
பணிபபுக்கு,"
"","அதத்கைய 
பணிபபு  �ழஙகைபபடடதிலிருநது 
பதினானகு"
"","நாடகை்ைக்வகைாண்டவ�ாரு 
கைாலபபகுதியினுள 
இணங"
"25","கைிவயாழுகுதல் 
ச�ண்டுவமனபதுடன 
வசயலாைாின"
"","முடிபினால்  இனனலுற்்ற  ஆளுக்கு  அ�ரது 
பணிப்ப"
"","அ்றி�ிததலும் ச�ண்டும்."
"","(8) இபபிாி�ினகைமீழான 
ஒவச�ார் 
அ்றி�ிததலும்"
"","பதி�ஞசலினகைமீழ்  அனுபபபபடுதல் 
ச�ண்டுவமனபதுடன"
"30","பதி�ஞசலினகைமீழ் 
அனுபபபபடின 
அல்லது"
"","கை்டசியாகை 
அ்றியபபடட 
�ாழிடததில் 
வ�ைிக்"
"","கைாடடி்�க்கைபபடடிருபபின,  அது  அவ�ாளுக்குச்  சசர்பபிக்"
"","கைபபடடுளைதாகைக் கைருதபபடுதலும் ச�ண்டும்."
