"","41
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","குற்்ற�ியல்"
"","57.57. 
(1)  இச்சடடததில்  வ�ைிபப்டயாகை  ஏற்பாடுவசய",""
"","","நட�டிக்்கை-"
"","யபபடடத்னத த�ிர, 1979 ஆம் ஆண்டின 15 ஆம் இலக்கை,",""
"","","மு்்றச் சடடக்"
"","குற்்ற�ியல்  நட�டிக்்கைமு்்றச்  சடடக்சகைா்�ச்  சடடததின","சகைா்�ச்"
"","ஏற்பாடுகைள, 
ஏற்்றமாற்்றஙகைளுடன,  இச்சடடததினகைமீழான","சடடததின"
"","","ஏற்பாடுகைள"
"5","புலனாயவுகைள, 
�ழக்குநட�டிக்்கைகை்ைத 
வதாடுததல்,",""
"","","ஏற்பு்ட"
"","த�றுகை்ை  �ிைஙகுதல் 
எனப�ற்றுக்கும்  இச்சடடததின",""
"","","யன�ாதல்"
"","கைமீழான  அதத்கைய  ஏசதனும்  �ிைக்கைததில்  அைிக்கைபபடட",""
"","தமீர்பபுக்கைள,  தண்ட்னததமீர்பபுக்கைள  மற்றும்  கைடட்ைகைளுக்",""
"","வகைதிரான சமனமு்்றயீடுகைள எனப�ற்றுக்கும் ஏற்பு்டயன",""
"10","�ாதல் ச�ண்டும்.",""
"","(2) இச்சடடததினகைமீழ் நடாததபபடட புலனாயவுகைைினசபாது",""
"","சசகைாிக்கைபபடட  �ிடயஙகை்ைக்  கை�னததுடவகைாள�தனமமீது,",""
"","அதிகைாரச்பயானது 
எ�சரனுமாள 
இச்சடடததின",""
"","ஏற்பாடுகைைினகைமீழான 
த�வ்றான்்றப 
புாிநதுளைாவரனத",""
"15","திருபதிபபடுமிடதது,  அதிகைாரச்ப  1979  ஆம்  ஆண்டின  15",""
"","ஆம் இலக்கை, குற்்ற�ியல் நட�டிக்்கைமு்்றச் சடடக்சகைா்�ச்",""
"","சடடததின  136  ஆம்  பிாி�ின  நியதிகைைினபடி  குற்்ற�ியல்",""
"","நட�டிக்்கைகை்ைத 
வதாடுபபதற்கைான 
நட�டிக்்கைகை்ை",""
"","எடுக்கைலாம்.",""
"","58.58. 
(1)  இச்சடடததினகைமீழான  எல்லாத  த�றுகை்ையும்","நியாயாதிக்கைம்"
"20","",""
"","சகைடபதற்கும், 
�ிைஙகு�தற்கும், 
தமீர்மானிபபதற்குமான",""
"","நியாயாதிக்கைம் நமீதி�ான நமீதிமன்றததுக்கு உாிததாக்கைபபடுதல்",""
"","ச�ண்டும்.",""
"","(2)  ஓராம்  உடபிாி�ில்  அடஙகைியுளை  எது  எவ�ா்றிருப",""
"25","பினும், 
த�வ்றானறு 
புாியபபடட்ம 
சம்பநதமாகைத",""
"","தமீஙகுவபருக்கும்  சூழ்நி்லகைள  அல்லது 
வபாதுமக்கைைின",""
"","அ்மதிக்கு்லவுக்கு 
இடடுச்வசல்லும் 
சூழ்நி்லகைள",""
"","இருக்குமிடதது, 
குற்்றபபகைர்்� 
சநரடியாகை 
சமல்",""
"","நமீதிமன்றததுக்கு 
அனுபபி்�ததல் 
சடடதது்்றத",""
"30","த்ல்மயதிபதிக்குச் சடடமு்்றயானதாதல் ச�ண்டும்.",""
