"20","அல்லது பயனுகைர் வசாநதக்கைாரர்கைள அதத்கைய கைம்வபனியின",""
"","அதத்கைய  பத�ி்ய  �கைிபபதற்குத  தகுதியற்்ற�ர்கைவைன்ற",""
"","கைருத்தப பணிபபாைர் த்ல்மயதிபதி வகைாண்டிருபபின,-",""
"","(i)","அதற்கைாகைக் கு்றிததைிக்கைபபடட கைாரணஙகைளுடன"
"","","அதத்கைய 
�ிண்ணபபஙகை்ை 
நிராகைாிததல்"
"25","","ச�ண்டும்; அல்லது"
"","(ii)","இபபிாி�ினகைமீழ் 
அதத்கைய 
பத�ி்ய"
"","","�கைிபபதற்குத 
தகுதியற்்ற�ராகைவுளைாவரனப"
"","","பணிபபாைர் 
த்ல்மயதிபதி 
மதிபபீடு"
"","","வசயகைின்ற 
எ�சரனும்  ஆள, 
உாிமமானது"
"30","","வசல்லுபடியாகை�ிருக்கும்�்ர 
கைம்வபனியில்"
"","","அதத்கைய 
பத�ி்ய 
�கைிததலாகைாவதன்ற"
"","","நிபநத்னக்கை்மய 
உாிமத்த 
�ழஙகுதல்"
"","","ச�ண்டும்."
