"","(இ) 
அதிகைாரச்பயின 
�ரவுக்குத 
திரளுகைின்ற",""
"","எல்லாப பணதவதா்கைகைளும்.",""
"","(3) ச்பயானது, 
இச்சடடததினகைமீழ் 
அல்லது",""
"10","ச�ச்றசதனும் 
சடடததினகைமீழ்  அதன 
ததது�ஙகை்ையும்,",""
"","கைட்மகை்ையும், 
பணிகை்ையும் 
பிரசயாகைிபபதிலும்,",""
"","புாி�திலும், 
நி்்றச�ற்று�திலும்  அதனால்  உ்றபபடட",""
"","ஏசதனும் 
வசல�ினத்தக் 
வகைாடுததுததமீர்பபதற்குத",""
"","சத்�பபடுகைின்ற  அதத்கைய  எல்லாப  பணதவதா்கைகைளும்",""
"15","மற்றும் 
நிதியததிலிருநது  வசலுததபபடு�தற்குத  சத்�ப",""
"","படுகைின்ற�ா்றான  அதத்கைய  எல்லாப  பணதவதா்கைகைளும்",""
"","நிதியததிலிருநது வசலுததபபடுதல் ச�ண்டும்.",""
"","37.37. (1) 
அதிகைாரச்பயின 
நிதியாண்டு 
பஞசாஙகை","நிதியாண்டும்"
"","","கைணக்குகைைின"
"","ஆண்டாதல் ச�ண்டும்.",""
"","","கைணக்கைாயவும்"
"20","(2) 
ச்பயானது, 
அதிகைாரச்பயின 
�ருமானமும்",""
"","வசல�ினமும், 
வசாததுக்கைளும் 
வபாறுபபுக்கைளும் 
மற்றும்",""
"","ச�வ்றல்லாக் 
வகைாடுக்கைல்�ாஙகைல்கைளும் 
பற்்றித 
தகுநத",""
"","கைணக்குப புததகைஙகை்ை ்�ததிருக்கைச் வசயதல் ச�ண்டும்.",""
"","(3) 
பகைிரஙகைக்  கூடடுததாபனஙகைைின 
கைணக்குகை்ைக்",""
"25","கைணக்கைாயவுவசயதல் 
வதாடர்பாகை 
அரசியல்மபபின",""
"","154  ஆம்  உறுபபு்ரயின  ஏற்பாடுகைள,  அதிகைாரச்பயின",""
"","கைணக்குகை்ைக் கைணக்கைாயவு வசயதலுக்கும் அது வதாடர்பிலும்",""
"","ஏற்பு்டயன�ாதல் ச�ண்டும்.",""
"","38.38.  ஆயிரததுதவதாைாயிரதது  எழுபதசதாராம்  ஆண்டின","1971 ஆம்"
"","","ஆண்டின"
"30","38  ஆம்  இலக்கை,  நிதிச்சடடததின  பாகைம்  II  இன  ஏற்பாடுகைள,",""
"","","38 ஆம் இலக்கை,"
"","அதிகைாரச்பயின 
கைணக்குகைைினது 
கைணக்கைாயவுத�ிர,","நிதிச்சடடததின"
"","அதன 
நிதிசார் 
கைடடுபபாடடுக்கும் 
கைணக்குகைளுக்கும்","பாகைம் II இன"
"","ஏற்்றமாற்்றஙகைளுடன ஏற்பு்டயன�ாதல் ச�ண்டும்.","ஏற்புட்ம"
