"","“சமூகைப பணச்சூதாடடம்” எனபது,-"
"","(அ)  இலங்கையில்  ஒன்றில் 
தனியாவைாரு�ாின"
"","ம்னயாகைவுளை 
அல்லது 
ச�வ்றாரு"
"","தனியாைின 
ம்னயாகைவுளை 
�ைவுகைைில்"
"10","அததனியாைினால் நடாததபபடட;"
"","(ஆ)  அசத  குடும்பவுறுபபினர்கைைாகைவுளை  அல்லது"
"","ஒரு�்ரவயாரு�ர் 
தனிபபடடமு்்றயில்"
"","அ்றிநதுளை  தனியாடகை்ை  மடடுசம  அதன"
"","பஙகுபற்றுநர்கைைாகைக் வகைாண்டுளை;"
"15","(இ)  சம்பநதபபடட 
தனியாடகைளுக்கைி்டசய"
"","அது 
கைிரமமாகை, 
�ழக்கைமாகை 
அல்லது"
"","ஒழுஙசகைற்பாடடினமூலம்  இடம்வப்றக்கூடிய"
"","சபாதிலும், 
வபாருைை�ில் 
தனனியல்பாகை"
"","வுளை;"
"20","(ஈ) 
பின�ரு�ன�ற்்றினால் 
சமம்படுததபபடா"
"","துளை அல்லது நடாததபபடாதுளை:-"
