"","40
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","(ஆ) 
பணச்சூதாடடததில் பஙகுபற்றுதலானது நிதிசார்",""
"","சிரமஙகை்ைத 
தமீர்தது்�க்கைமுடியுமானது",""
"","அல்லது சமூகை அநதஸ்தச் சமீராக்கைமுடியுமானது",""
"","என உட கைி்டயாகைக்கூறுகைின்ற,",""
"5","பணச்சூதாடடச் 
வசயற்பாடுகைளுக்கைான 
ஏசதனும்",""
"","�ிைம்பரத்த  வ�ைியிடுகைின்ற,  ஒலிபரபபுகைின்ற  அல்லது",""
"","ச�று�்கையாகைப  பரபபுகைின்ற  ஆவைாரு�ர்  த�வ்றான்்றப",""
"","புாிகைின்றாவரனபதுடன 
நமீதி�ாவனாரு�ாினால்",""
"","குற்்றததமீர்பபைிக்கைபபடு�தனமமீது, 
ஒரு 
இலடசம்",""
"10","ரூபா்� 
�ிஞசாத 
குற்்றபபணவமானறுக்கு 
அல்லது",""
"","இரண்டாண்டுகை்ை 
�ிஞசாதவ�ாரு 
கைாலபபகுதிக்கு",""
"","இரு�்கையிவலாரு�்கை 
ம்றியற்்றண்ட்னக்கு 
அல்லது",""
"","அதத்கைய 
குற்்றபபணம், 
ம்றியற்்றண்ட்ன 
ஆகைிய",""
"","இரண்டுக்கும் ஆைாதலும் ச�ண்டும்.",""
"15","55.55. இபபாகைததில் 
கு்றிபபீடுவசயயபபடட 
ஏற்பாடுகைள","வபாது�ான"
"","","த�று"
"","த�ிர்நத 
இச்சடடததின 
ஏசதனும் 
ஏற்பாட்ட",""
"","அல்லது 
அதத்கைய 
ஏசதனும் 
ஏற்பாடடினகைமீழ்",""
"","�ிதிக்கைபபடட 
எ்�சயனும் 
சத்�பபாடுகை்ை,",""
"","அல்லது 
இச்சடடததினகைமீழ் 
ஆக்கைபபடட 
அல்லது",""
"20","�ழஙகைபபடட 
எ்�சயனும் 
ஒழுஙகு�ிதிகைள, 
�ிதிகைள,",""
"","பணிபபுகைள 
அல்லது 
�ழிகைாடடுவந்றிகை்ை 
மமீ்றிச்",""
"","வசயலாற்றுகைின்ற  ஆவைாவவ�ாரு�ரும் 
த�வ்றான்்றப",""
"","புாிகைின்றாவரனபதுடன 
நமீதி�ாவனாரு�ாினால்",""
"","குற்்றத 
தமீர்பபைிக்கைபபடு�தனமமீது, 
 
பதது 
மில்லியன",""
"25","ரூபா்� 
�ிஞசாத 
குற்்றபபணவமானறுக்கு 
அல்லது",""
"","இரண்டாண்டுகை்ை 
�ிஞசாதவ�ாரு 
கைாலபபகுதிக்கு",""
"","இரு�்கையிவலாரு�்கை 
ம்றியற்்றண்ட்னக்கு 
அல்லது",""
"","அதத்கைய 
குற்்றபபணம், 
ம்றியற்்றண்ட்ன 
ஆகைிய",""
"","இரண்டுக்கும் ஆைாதலும் ச�ண்டும்.",""
"","56.56.  இச்சடடததினகைமீழான  த�வ்றான்்ற  எ�சரனுமாள","சமலதிகைத"
"30","",""
"","","தண்டம்"
"","புாிகைின்ற�ிடதது, 
நி்்றச�ற்்றபபடட 
பணச்சூதாடடச்",""
"","வசயற்பாடு, அச்வசயற்பாடடின கைாலஎல்்ல, தன்ம மற்றும்",""
"","பாரதூரமானதன்ம  மற்றும்  அதத்கைய  வசயற்பாடடினால்",""
"","வபாதுமக்கைளுக்கு �ி்ை�ிக்கைபபடட தமீஙகு எனபன�ற்்்றக்",""
"35","கை�னததுடவகைாள�தனசமல், 
அதத்கைய 
த�்றாைர்,",""
"","இச்சடடததின 
ச�ச்றசதனும் 
பிாி�ினகைமீழ் 
அ�ர்",""
"","ஆைாகைக்கூடிய 
ஏசதனும் 
குற்்றபபணததுடன 
அல்லது",""
"","ம்றியற்்றண்ட்னக்கைாலததுடன  சசர்தது  சமலதிகைமாகை  ஒரு",""
"","மில்லியன  ரூபா்�  �ிஞசாத  குற்்றபபணவமான்றினால்",""
"40","தண்டிக்கைபபடலாம்.",""
