"","38
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","சடடமு்்றயற்்ற"
"","48.48.  இச்சடடததின  ஏற்பாடுகைளுக்கு  முரணாகைக்  வகைாண்டு",""
"","","பணச்"
"","நடாததபபடுகைின்ற 
ஏசதனும் 
பணச்சூதாடடத்த",""
"","","சூதாடடததுக்கு"
"","ஒழுஙகுபடுதது�திலான 
அல்லது 
நடாதது�திலான","நிதியைிததல்"
"","","என்ற த�று"
"","ந்டமு்்றயில்  எடுக்கைபபடட  ஏசதனும்  நட�டிக்்கைக்கைாகை",""
"5","நிதியைிதத்ல  �ழஙகுகைின்ற  ஆவைாரு�ர்  த�வ்றான்்றப",""
"","புாிகைின்றாவரனபதுடன 
நமீதி�ாவனாரு�ாினால் 
குற்்றத",""
"","தமீர்பபைிக்கைபபடு�தனமமீது, ஒரு இலடசம் ரூபா்� �ிஞசாத",""
"","குற்்றபபணவமானறுக்கு 
அல்லது 
இரண்டாண்டுகை்ை",""
"","�ிஞசாதவ�ாரு 
கைாலபபகுதிக்கு  இரு�்கையிவலாரு�்கை",""
"10","ம்றியற்்றண்ட்னக்கு  அல்லது  அதத்கைய  குற்்றபபணம்,",""
"","ம்றியற்்றண்ட்ன 
ஆகைிய 
இரண்டுக்கும் 
ஆைாதலும்",""
"","ச�ண்டும்.",""
"","49.49. இச்சடடததின 
ஏற்பாடுகைளுக்கு 
முரணாகைக்","சடடமு்்றயற்்ற"
"","","பணச்சூதாடட"
"","வகைாண்டுநடாததபபடுகைின்ற 
ஏசதனும் 
பணச்சூதாடட",""
"","","�ைவுகைைில்"
"15","�ைவுகைைினுள  அ்றிநதுவகைாண்டு  அல்லது 
நம்பு�தற்குக்","இருததல்"
"","கைாரணமு்டய�ராகை�ிருநது 
  பிரச�சிக்கைின்ற,  இருக்கைின்ற","என்ற த�று"
"","மற்றும்  கைாணபபடுகைின்ற 
  ஆவைாரு�ர் 
த�வ்றான்்றப",""
"","புாிகைின்றாவரனபதுடன 
நமீதி�ாவனாரு�ாினால் 
குற்்றத",""
"","தமீர்பபைிக்கைபபடு�தனமமீது, ஒரு இலடசம் ரூபா்� �ிஞசாத",""
"","குற்்றபபணவமானறுக்கு 
அல்லது 
இரண்டாண்டுகை்ை",""
"20","",""
"","�ிஞசாதவ�ாரு 
கைாலபபகுதிக்கு  இரு�்கையிவலாரு�்கை",""
"","ம்றியற்்றண்ட்னக்கு  அல்லது  அதத்கைய  குற்்றபபணம்,",""
"","ம்றியற்்றண்ட்ன 
ஆகைிய 
இரண்டுக்கும் 
ஆைாதலும்",""
"","ச�ண்டும்.",""
"25","50.50.  ச�ச்றாராைினாலான பணச்சூதாடடச் வசயற்பாடுகைைின","த்டவசயயப"
"","","படட"
"","சநாக்கைஙகைளுக்கைாகை, 
ஏசதனும் 
த்டவசயயபபடட 
பணச்",""
"","","அல்லது"
"","சூதாடடப வபா்றி்ய உடபடுததுகைின்ற பணச்சூதாடடத்தக்",""
"","","அஙகைமீகைாிக்கைப"
"","வகைாண்டுநடாததுகைின்ற அல்லது ஏசதனும் த்டவசயயபபடட","படாத"
"","","பணச்"
"","பணச்சூதாடடப 
வபா்றி்ய 
இலங்கையில் 
அல்லது",""
"","","சூதாடடப"
"30","இலங்கையிலிருநது 
பயனபடுததுகைின்ற 
அல்லது",""
"","","வபா்றி்யப"
"","வதாழிற்படுததுகைின்ற, 
அல்லது 
அதன 
பயனபாட்ட","பயன"
"","","படுததுதல்"
"","அல்லது 
வதாழிற்பாட்ட  அனுமதிக்கைின்ற  ஆவைாரு�ர்",""
"","த�வ்றான்்றப 
புாிகைின்றாவரனபதுடன 
நமீதி�ாவனாரு",""
"","�ாினால்  குற்்றததமீர்பபைிக்கைபபடு�தனமமீது,  ஒரு  இலடசம்",""
"35","ரூபா்� 
�ிஞசாத 
குற்்றபபணவமானறுக்கு 
அல்லது",""
"","இரண்டாண்டுகை்ை 
�ிஞசாதவ�ாரு 
கைாலபபகுதிக்கு",""
"","இரு�்கையிவலாரு�்கை 
ம்றியற்்றண்ட்னக்கு 
அல்லது",""
"","அதத்கைய 
குற்்றபபணம், 
ம்றியற்்றண்ட்ன 
ஆகைிய",""
"","இரண்டுக்கும் ஆைாதலும் ச�ண்டும்.",""
