"","20
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","பாடடுக்கு அ்மய, பணச்சூதாடடத வதாழிற்படுததுநாினால்",""
"","நிறு�பபடட 
ஒரு 
பிரதானப 
பணக் 
கைருமபீடததில்",""
"","நாணயமாகை அல்லது ஒரு பற்று அல்லது �ரவு அட்டமூலம்",""
"","வசயயபபடுதல் ச�ண்டும்.",""
"5","23.23.  பிாிவுகைள 
16  மற்றும் 
17  இனகைமீழ்  �ழஙகைபபடட","உாிமவமான்றின"
"","","அல்லது �ைவு"
"","உாிமவமானறும் 
�ைவுகை்ைப 
பதிவுவசயத்மக்கைான",""
"","","கை்ைப பதிவு"
"","சான்றிதழும்-",""
"","","வசயத்மக்"
"","","கைான சான்றித"
"","","வழான்றின"
"","(அ) 
அதிகைாரச்ப 
தமீர்மானிக்கைக்கூடிய�ா்றான",""
"","","படி�மும் கைால"
"","அதத்கைய படி�ததிலிருததல் ச�ண்டும்;",""
"","","எல்்லயும்"
"10","(ஆ) 
உாிமததில்  அல்லது  �ைவுகை்ைப  பதிவுவசய",""
"","த்மக்கைான  சான்றிதழில்  கு்றிதது்ரக்கைபபடட",""
"","�ா்றான  அதத்கைய 
நியதிநிபநத்னகைளுக்கு",""
"","அ்மய�ிருததல் ச�ண்டும்;",""
"","(இ) 
உாிமததில்  அல்லது  �ைவுகை்ைப  பதிவுவசய",""
"15","த்மக்கைான 
சான்றிதழில் 
கு்றிதது்ரக்கைபபட",""
"","ச�ண்டிய 
அதத்கைய 
சததியிலிருநது",""
"","ந்டமு்்றக்கு �ருதல் ச�ண்டும்; அததுடன",""
"","(ஈ) 
முனனசர 
இல்லாவதாழிக்கைபபடடாவலாழிய,",""
"","உாிமததில்  அல்லது  �ைவுகை்ைப  பதிவுவசய",""
"20","த்மக்கைான 
சான்றிதழில் 
கு்றிதது்ரக்",""
"","கைபபடட�ா்றான கைாலபபகுதிக்கு �லு�ிலிருததல்",""
"","ச�ண்டும்.",""
