"","46
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","(2)  ஓராம்  உடபிாி�ினகைமீழ்  பாிமாற்்றபபடட  தகை�ல்கைள,",""
"","அததகை�ல்கைள 
இச்சடடததினகைமீழ் 
சடடமு்்றயற்்ற",""
"","வசயற்பாவடான்்ற  அ்மததுரு�ாக்குகைின்ற  த�வ்றான்்ற",""
"","அல்லது 
வபாருைை�ில் 
அதத்கையவ�ாரு 
த�்்ற",""
"5","ஒதததாகைவுளை  த�வ்றான்றாகை  அ்மகைின்ற  த�வ்றான்்றப",""
"","புலனாயவுவசய�தற்கு 
அல்லது 
அதற்வகைதிராகைக்",""
"","குற்்ற�ழக்குதவதாடுபபதற்கு  இ்யபானதாகை�ிருக்குவமனச்",""
"","சநசதகைிபபதற்குச் 
ச்பயானது 
நியாயமான  ஏதுக்கை்ைக்",""
"","வகைாண்டுளை தகை�ல்கைைாகை�ிருததல் ச�ண்டும்.",""
"10","(3)  ஓராம்  உடபிாி�ினகைமீழ்  வசயதுவகைாளைபபடட  ஓர்",""
"","உடனபடிக்்கை அல்லது ஒழுஙசகைற்பாடு பின�ரு�ன�ற்்்ற",""
"","உளைடக்குதல் ச�ண்டும்:-",""
"","(அ) 
சடடமு்்றயற்்ற 
வசயற்பாவடான்்ற",""
"","அ்மததுரு�ாக்குகைின்ற 
ஏசதனும் 
வசய்ல",""
"15","அல்லது 
வபாருைை�ில்  அதத்கைய 
த�்்ற",""
"","ஒதததாகைவுளை 
த�வ்றான்றாகை 
அ்மகைின்ற",""
"","த�வ்றான்்றப  புலனாயவுவசய�தற்கு  அல்லது",""
"","அதற்வகைதிராகைக் 
குற்்ற�ழக்குதவதாடுபபதற்கு",""
"","இ்யபான்�யாகைவுளை  சநாக்கைஙகைளுக்கைாகைத",""
"20","தகை�ல்கை்ைப 
பயனபடுதது�தனமமீதான",""
"","மடடுபபாடுகைள; அததுடன",""
"","(ஆ) 
தகை�ல்கைள 
அநதரஙகைமானவ�ாரு 
மு்்றயில்",""
"","கை�னததுடவகைாளைபபடுதல்  ச�ண்டும்  மற்றும்",""
"","ச்பயின 
வ�ைிபப்டயான 
சம்மதமின்றி",""
"25","சமற்வகைாண்டு  வ�ைி�ிடபபடுதலாகைாது  என்ற",""
"","�ிதிபபு.",""
"","63.63. (1) 
எ�சரனுமாள 
இச்சடடததின 
ஏற்பாடுகை்ை","தண்டவமான்்ற"
"","","�ிதிததல்"
"","அல்லது  அதனகைமீழ்  ஆக்கைபபடட  அல்லது  �ழஙகைபபடட",""
"","ஏசதனும்  ஒழுஙகு�ிதி,  �ிதி,  கைடட்ை  அல்லது  பணிப்ப",""
"30","மமீ்றிச்  வசயலாற்்றியுளைாவரன  நம்பு�தற்குப  பணிபபாைர்",""
"","த்ல்மயதிபதிக்குப சபாதிய சானறுளை�ிடதது, அ�ர்-",""
"","(அ) 
இச்சடடததின 
66 
ஆம் 
பிாி�ினகைமீழ்",""
"","நியமிக்கைபபடட குழாததின �ிதபபு்ரயினமமீதும்;",""
"","அததுடன",""
"35","(ஆ) 
முதற்்றட்�யாகைத த�றுபுாிப�ாின �ிடயததில்,",""
"","த�்றானது  எச்சூழ்நி்லகைைில்  புாியபபடடசதா",""
"","அச்சூழ்நி்லகை்ைக் கைருததிற்வகைாண்டும்,",""
