"","6","பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","","அல்லது 
முகை�ாினூடாகை 
சநரடியாகை"
"","","�ல்லாமலுஞசாி, வசயதுவகைாளளுதலும், புாிதலும்"
"","","அல்லது நி்்றச�ற்றுதலும்;"
"","","(ஒை) 
அதன 
பணிகை்ை 
நி்்றச�ற்றும்"
"5","","சநாக்கைததுக்கைாகை  நிதி  எனனும்  �ிடயததுக்குப"
"","","வபாறுபபாகைவுளை  அ்மச்சாினால்  அஙகைமீகைாிக்"
"","","கைபபடக்கூடிய�ா்றான  அதத்கைய 
நியதிநிபந"
"","","த்னகைைினமமீது, 
பி்ணபவபாறுபபுடன"
"","","அல்லது 
பி்ணபவபாறுபபில்லாமல் 
பணத"
"10","","வதா்கைகை்ைக் கைடனாகைபவபறுதல்;"
"","","(கை) 
அதிகைாரச்பயின  சநாக்கைஙகைளுக்கைாகை  ஏசதனும்"
"","","அ்சவுளை  அல்லது  அ்ச�ற்்ற  ஆதனத்தக்"
"","","வகைாள�னவு வசயதலும்,  ்�ததிருததலும் அல்லது"
"","","அதிகைாரச்பயினால்  வகைாள�னவுவசயயபபடட"
"15","","அல்லது 
்�ததிருக்கைபபடட 
ஏசதனும்"
"","","அ்சவுளை  அல்லது  அ்ச�ற்்ற  ஆதனத்தக்"
"","","குதத்கைக்குக் 
வகைாடுததலும், 
ஈடு்�ததலும்,"
"","","அ்டமானம்  ்�ததலும்,  �ிற்ப்னவசயதலும்"
"","","அல்லது ச�று�்கையாகைக் ்கையுதிர்ததலும்;"
"20","","(ங) 
அதிகைாரச்பயின கு்றிக்சகைாளகை்ை நி்்றச�ற்று"
"","","�தற்கு 
அ�சியமாகைக்கூடிய�ா்றான"
"","","அதத்கைய  அலு�லர்கை்ையும், 
சச்�யாைர்"
"","","கை்ையும், 
முகை�ர்கை்ையும் 
நியமிததலும்,"
"","","வதாழிலுக்கைமர்ததுதலும், 
அ�ர்கைளுக்கு"
"25","","ஊதியமைிததலும் 
மற்றும் 
அ�ர்கைைினமமீது"
"","","ஒழுக்கைாற்றுக் கைடடுபபாட்டப பிரசயாகைிததலும்;"
"","","(ச) 
அதிகைாரச்பயின 
அலு�லர்கைளுக்கும்"
"","","ஊழியர்கைளுக்கும் பயிற்சியைிததல்;"
"","","(ஞ) 
அதிகைாரச்பயினது 
பணிகைைின 
நி்்றச�ற்"
"30","","று்கை்ய  �சதிபபடுதது�தற்கு  அ�சியமாகைக்"
"","","கூடிய�ா்றான  அதத்கைய  ஏசதனும்  குழு்�"
"","","அல்லது  எ்�சயனும்  குழுக்கை்ை  நியமிததல்;"
"","","அததுடன"
"","","(ட) 
இச்சடடததின  கு்றிக்சகைாளகை்ை  எயது�தற்கு"
"35","","உகைநதன�ாகை�ிருக்கைக்கூடிய அல்லது இ்ட சநர்"
"","","�ி்ை�ான்�யாகை�ிருக்கைக்கூடிய  அதத்கைய"
