"","54
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","அதத்கைய  ஏசதனும்  துடர்ச்சியில்  அல்லது  குற்்ற�ழக்கைில்",""
"","அதிகைாரச்பக்குச் 
வசலுததபபடட 
அல்லது 
அதனால்",""
"","அ்ற�ிடபபடட  எ்�சயனும்  வசலவுவதா்கைகைள  அதிகைார",""
"","ச்பயின நிதியததுக்கு �ரவு்�க்கைபபடுதலும் ச�ண்டும்.",""
"5","(2) 
எ�சரனுமாைினால் 
இச்சடடததினகைமீழ் 
அல்லது",""
"","அதிகைாரச்பயின 
பணிபபினமமீது 
வசயயபபடட",""
"","அல்லது 
வசயயபபடடதாகைக் 
வகைாளைபபடட 
ஏசதனும்",""
"","வசயல் 
வதாடர்பில் 
ஏசதனும் 
நமீதிமன்றததினமுனனர்",""
"","அ�ருக்வகைதிராகைக்  வகைாணரபபடட  ஏசதனும்  துடர்ச்சியில்",""
"10","அல்லது  குற்்ற�ழக்கைில்  அ�ாினால்  உ்றபபடட  ஏசதனும்",""
"","வசலவு, 
அதத்கைய 
வசயல் 
நல்வலண்ணததுடன",""
"","வசயயபபடடவதன  நமீதிமன்றம்  தமீர்ததால்,  அதத்கைய  வசலவு",""
"","அதத்கைய  துடர்ச்சியில்  அல்லது  குற்்ற�ழக்கைில்  அ�ாினால்",""
"","அ்ற�ிடபபடடாவலாழிய, அதிகைாரச்பயின நிதியததிலிருநது",""
"15","வசலுததபபடுதல் ச�ண்டும்.",""
"","76.76. (1) எநத ச�று கைருமம் �ிதிதது்ரக்கைபபடச�ண்டுவமன","ஒழுஙகு�ிதிகைள"
"","இச்சடடததினால் 
சத்�பபடுததபபடடசதா 
அது",""
"","வதாடர்பில் 
அல்லது 
அதுவதாடர்பில் 
ஒழுஙகு�ிதிகைள",""
"","ஆக்கைபபடச�ண்டுவமன 
அதிகைாரமைிக்கைபபடடசதா",""
"20","அல்லது 
சத்�பபடுததபபடடசதா  அநத 
ச�ச்றசதனும்",""
"","கைருமம்வதாடர்பில் அ்மச்சர் ஒழுஙகு�ிதிகை்ை ஆக்கைலாம்.",""
"","(2)  ஓராம்  உடபிாி�ினால்  அைிக்கைபபடட  ததது�ஙகைைின",""
"","வபாது்மக்குப 
பஙகைமின்றி, 
பின�ரும் 
எ்�சயனும்",""
"","அல்லது  எல்லாக்  கைருமஙகைள  வதாடர்பிலும்  ஒழுஙகு�ிதிகைள",""
"25","ஆக்கைபபடலாம்:-",""
