"","14
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","எ�சரனும்  உறுபபினர்  ச்பயின  அதத்கைய கூடடததிற்குத",""
"","த்ல்மதாஙகுதல் ச�ண்டும்.",""
"","(6)  ச்பயின  கூடடஙகைள,  கைாலததுக்குக்கைாலம்  அதிகைார",""
"","ச்பயினால் 77 ஆம் பிாி�ினகைமீழ் ஆக்கைபபடட �ிதிகைளுக்கும்",""
"5","தாபிக்கைபபடட  நட�டிக்்கைமு்்றகைளுக்கும்  இ்சநவதாழுகை",""
"","நடாததபபடுதல் ச�ண்டும்.",""
"","13.13.  ச்பயானது,  அதன  உறுபபினர்கைைி்டசய  ஏசதனும்","ச்பயின"
"","","வசயல்கைள"
"","வ�ற்்றிடம் 
இருபபினும் 
வசயலாற்்றலாவமனபதுடன",""
"","","அல்லது"
"","ச்பயின  ஏசதனும்  வசயல்  அல்லது  நட�டிக்்கை,  அதன","நட�டிக்்கைகைள"
"","","ஏசதனும்"
"10","உறுபபினர்கைைி்டசய 
ஏசதனும்  வ�ற்்றிடம்  இருபபதன",""
"","","வ�ற்்றிடம்"
"","கைாரணமாகை  மடடும்  அல்லது  அதன  உறுபபினவராரு�ாின","கைாரணமாகைச்"
"","","வசல்லுபடியற்்ற"
"","நியமனததில்  ஏசதனும்  கு்்றபாடு  இருபபதன  கைாரணமாகை",""
"","","ன�ாகைக்"
"","மடடும்  வசல்லுபடியற்்றதாகை�ிருததசலா  அல்லது  வசல்லு",""
"","","கைருதபபடுத"
"","படியற்்றதாகை�ிருபபதாகைக் கைருதபபடுதசலா ஆகைாது.","லாகைாது"
