"10","","(iv)  வபாலிசுப  பாிசசாதகைர்  த்ல்மயதிபதி"
"","","அல்லது அ�ரது நியமததர்; அததுடன"
"","(ஆ)","(இதனகைததுபபினனர் 
“நியமிக்கைபபடட"
"","","உறுபபினர்கைள” 
எனக் 
கு்றிபபீடுவசயயப"
"","","படுகைின்ற�ர்கைளும்)  வபாருைியல்,  கைணக்கைியல்,"
"15","","சடடம், 
தகை�ல் 
மற்றும் 
வதாடர்பாடல்"
"","","வதாழினுடப�ியல் 
என்ற 
து்்றகைளுள"
"","","எ�ற்்றிலும் 
த்கை்மகைளும் 
அனுப�மும்"
"","","வகைாண்டுளை�ர்கைளும் 
பணச்சூதாடடத்த"
"","","ஒழுஙகுபடுதது�தில் 
அ்றிவுளை�ர்கைளுமான"
"20","","ஆடகைைி்டசயயிருநது 
அ்மச்சாினால்"
"","","நியமிக்கைபபடட மூனறு உறுபபினர்கைள."
