"","18
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","(3)  �ர்ததமானியில்  வ�ைியிடபபடும்  கைடட்ை  மூலம்",""
"","கு்றிதது்ரக்கைபபடக்கூடிய�ா்றான  அதத்கைய  மு்்றயில்",""
"","எண்ணிமப  பணச்சூதாடடத்த  உாிமம்வபற்்ற�ர்  ஒரு�ர்",""
"","வகைாண்டுநடாததலாம்.",""
"5","19.19. 
(1)  அ்மச்சர்,  கைாலததுக்குக்கைாலம்,  �ர்ததமானியில்","அதிகைாரமைிக்"
"","","கைபபடட"
"","வ�ைியிடபபடும் 
கைடட்ைமூலம், 
இச்சடடததின",""
"","","பணச்சூதாடடம்"
"","ஏற்பாடுகைைினகைமீழ் 
வகைாண்டுநடாதது�தற்கு  அதிகைாரமைிக்",""
"","கைபபடச�ண்டிய,  எண்ணிமப  பணச்சூதாடடம்  உடபடட,",""
"","பணச்சூதாடட �்கைகை்ைக் கு்றிதது்ரக்கைலாம்.",""
"10","(2) இச்சடடததின ஏற்பாடுகைைினகைமீழ் அதிகைாரமைிக்கைபபடட",""
"","பணச்சூதாடட 
�்கைவயானறு 
த�ிர்நத 
ஏசதனும்",""
"","பணச்சூதாடடத்தக்  வகைாண்டுநடாதது�தற்கு  ஆவைாரு�ர்",""
"","அனுமதிக்கைபபடுதலாகைாது.",""
"","","பணச்சூதாடட"
"","20. (1) ஒவச�ார் உாிமம்வபற்்ற�ரும், ஒழுஙகு�ிதிகைைினால்",""
"","","�ிதிகைள, பணச்"
"15","�ிதிதது்ரக்கைபபடக்கூடிய�ா்றான  எ்�சயனும்  ஆதாரப",""
"","","சூதாடட நிரல்"
"","படுததுகைின்ற  ஆ�ணஙகைளுடனசசர்தது,  �ி்ையாடு�தற்குக்","மற்றும்"
"","கைி்டக்கைக்கூடிய 
பணச்சூதாடட 
நிரவலானறு 
மற்றும்","பணயஙகைைின"
"","","எண்ணிக்்கை"
"","ஒவவ�ாரு 
பணச்சூதாடடததுக்கும் 
 
அனுமதிக்கைபபடட",""
"","பணயஙகைைினது 
ஓர்  அதிகைபடச 
எண்ணிக்்கை 
எனபன",""
"20","உடபட,  பணச்சூதாடடததின  உதசதசிக்கைபபடட  �ிதிகை்ை",""
"","அதிகைாரச்பக்குச் சமர்பபிததல் ச�ண்டும்.",""
"","(2)  ஓராம்  உடபிாி�ினகைமீழான  சமர்பபிபபு  வப்றபபடடதன",""
"","சமல்,  அதிகைாரச்பயானது,  இச்சடடததினதும்  அதனகைமீழ்",""
"","ஆக்கைபபடட 
ஒழுஙகு�ிதிகைைினதும் 
ஏற்பாடுகைளுக்கு",""
"25","இணஙகைிவயாழுகு�த்ன  உறுதிபபடுதது�தற்கு,  உதசதசிக்",""
"","கைபபடட  �ிதிகை்ையும்,  பணச்சூதாடட  நிர்லயும்,  பணயங",""
"","கைைின ஓர் அதிகைபடச எண்ணிக்்கை்யயும் பாிசமீல்னவசயதல்",""
"","ச�ண்டும்.",""
"","(3)  அதிகைாரச்பயானது,  அ�சியமாயின,  கு்றிதது்ரக்கைப",""
"30","படடவ�ாரு  கைாலபபகுதியினுள  உாிமம்வபற்்ற�ாிடமிருநது",""
"","சமலதிகைத  தகை�ல்கை்ை  அல்லது  வதைிவுபடுதது்கை்யத",""
"","சத்�பபடுததலாம்.",""
"","(4) அதிகைாரச்பயானது, 
பூரணமான 
சமர்பபிபபு",""
"","கைி்டக்கைபவபற்்றதனசமல், ஒன்றில் �ிதிகை்ை, பணச்சூதாடட",""
"35","நிர்ல மற்றும் பணயஙகைைின ஓர் அதிகைபடச எண்ணிக்்கை்ய",""
"","எழுததில் அஙகைமீகைாிததல் ச�ண்டும் அல்லது நிராகைாிபபுக்கைாகைக்",""
