"","தடுபபதற்குக் 
கைடடுரமார்நத 
�ழிமு்்றகை்ை",""
"20","ந்டமு்்றபபடுததுதல்.",""
"","(5) உாிமததுக்கைாகை 
�ிண்ணபபிததல், 
உாிமத்த",""
"","வ�ைிக்கைாடடுதல்,  உாிமததின  படி�மும்  கைாலஎல்்லயும்,",""
"","உாிமத்தப புதுபபிததல், அ்றி�ிக்கைபபடச�ண்டிய கைாரணம்,",""
"","ஓர்  உாிமததுக்கைான  திருததஙகைள,  உாிமததின  ்கைமாற்று்கை",""
"25","மமீதான  மடடுபபாடுகைள,  கூடடி்ணபபுக்  கைடடுபபாடடின",""
"","மாற்்றம்பற்்றிய  அ்றி�ிபபு,  உாிமத்த  இ்டநிறுததுதல்,",""
"","உாிமத்த 
இல்லாதாக்குதல், 
கைாரணஙகைாடடு�தற்கைான",""
"","அ்றி�ிததல், மற்றும் சமனமு்்றயீடுகைள எனபன வதாடர்பாகை",""
"","16 ஆம், 21 ஆம் பிாிவுகைள, 23 முதல் 32 �்ரயிலான பிாிவுகைள",""
"30","ஆகைிய�ற்்றின  ஏற்பாடுகைள  ஒரு  வமனவபாருள  உாிமததுக்கு",""
"","ஏற்்றமாற்்றஙகைளுடன ஏற்பு்டயன�ாதல் ச�ண்டும்.",""
"","34.34. (1) 
கைபபவலானறு 
இலங்கையில் 
பதிவுவசயயப","கைபபல்கைைின"
"","","மமீதான"
"","படடுளை�ிடததும் 
கைபபலுக்குச் 
வசாநதமான 
கைம்வபனி",""
"","","பணச்சூதாடடம்"
"","அல்லது 
கைபபற்குதத்கைபபததிரததினகைமீழ் 
கைபபலின",""
"35","வதாழிற்பாடுகை்ையும்  வசயற்பாடுகை்ையும் 
கைடடுபபடுதது",""
"","கைின்ற  குதத்கைவபறுநர்  இச்சடடததின  ஏற்பாடுகைைினகைமீழ்",""
