"","ச.�.ஓ.- 46/2023",""
"","பணச்சூதாடடத்த 
ஒழுஙகுபடுததும் 
அதிகைாரச்ப்யத",""
"","தாபிபபதற்கைாகைவும்; 
(44 
ஆம் 
அததியாயமான)",""
"","குதி்ரப  பநதய  ஓடடததினமமீது  பநதயம்  பிடிததல்",""
"","கைடட்ைச்சடடத்தயும், 
(46  ஆம்  அததியாயமான)",""
"","சூதாடடக் 
கைடட்ைச்சடடத்தயும் 
மற்றும் 
2010",""
"","ஆம்  ஆண்டின  17  ஆம்  இலக்கை,  சமீடடாடடத  வதாழில்",""
"","(ஒழுஙகுபடுததல்) 
சடடத்தயும் 
ந
மீக்கு�தற்கைாகைவும்",""
"","ஏற்பாடுவசய�தற்கும்; 
அததுடன 
அ�ற்ச்றாடு",""
"","வதாடர்புபடட அல்லது அ�ற்்றின இ்டசநர்�ி்ை�ான",""
"","கைருமஙகைளுக்கைாகை 
ஏற்பாடுவசய�தற்குமானவதாரு",""
"","சடடம்.",""
"","இலங்கைச்  சனநாயகை  சசாசலிசக்  குடியரசின  பாராளுமன்றத",""
"","தினால் பின�ருமாறு சடடமாக்கைபபடு�தாகுகை:-",""
"","1.1.  (1)  இச்சடடம்,  2025  ஆம்  ஆண்டின    ஆம்  இலக்கை,","சுருக்கைபவபயரும்"
"","","ந்டமு்்றக்கு"
"","பணச்சூதாடடத்த  ஒழுஙகுபடுததும்  அதிகைாரச்பச்  சடடம்",""
"","","�ரும் சததியும்"
"5","என எடுததுக்கைாடடபபடலாம்.",""
"","(2)  இபபிாிவு 
த�ிர்நத  இச்சடடததின 
ஏற்பாடுகைள,",""
"","(இச்சடடததில் 
“நியமிக்கைபபடட 
சததி” 
எனக்  கு்றிபபீடு",""
"","வசயயபபடு�தும்) 
�ர்ததமானியில் 
வ�ைியிடபபடும்",""
"","கைடட்ைமூலம்  அ்மச்சர்  நியமிக்கைக்கூடிய�ா்றானதுமான",""
"10","அதத்கைய சததியனறு ந்டமு்்றக்கு �ருதல் ச�ண்டும்.",""
"","(3) 
இபபிாி�ின 
ஏற்பாடுகைள, 
சடடமூலமானது",""
"","எதசததியனறு பாராளுமன்றச் சடடவமான்றாகை �ருகைின்றசதா",""
"","அதசததியனறு ந்டமு்்றக்கு �ருதல் ச�ண்டும்.",""
"","2.2.  இச்சடடததின  ஏற்பாடுகைள, 
1997  ஆம்  ஆண்டின","இச்சடடததின"
"15","","ஏற்பு்ட்ம"
"","20  ஆம் 
இலக்கை, 
அபி�ிருததி 
வலாததர்கைள 
ச்பச்",""
"","சடடததினது  ஏற்பாடுகைைினகைமீழ்  தாபிக்கைபபடட  அபி�ிருததி",""
"","வலாததர்கைள  ச்பயினாலும்,  1963  ஆம்  ஆண்டின  11  ஆம்",""
"","இலக்கை, நிதிச் சடடததினது ஏற்பாடுகைைினகைமீழ் தாபிக்கைபபடட",""
"","சதசிய 
வலாததர்கைள 
ச்பயினாலும் 
நடாததபபடட",""
"20","வலாததர்கைள  மற்றும்  சமூகைப  பணச்சூதாடடம்  த�ிர,  எல்லா",""
"","�்கையின்�யுமான 
பணச்சூதாடடஙகைளுக்கும் 
ஏற்பு்ட",""
"","யன�ாதல் ச�ண்டும்.",""
