"kS;sh  n,mEfï  m%ldYh",""
"","2 jk j.ka;sh  :  fï  j.ka;sh  u.ska  ^fuys  ñkau;=  zzm%Odk  m%{ma;shZZ  hkqfjka  y÷kajkq"
",nk& 1987 wxl 15 ork m%dfoaYSh iNd mkf;a 19 jk j.ka;sh ixfYdaOkh lrkq ,nk w;r""",""
"ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha  j;=  ckdjdij,  ixj¾Ok  l%","shdldrlï"
"i|yd m%dfoaYSh iNd wruqof,ka hï fldgila jeh lsÍug m%dfoaYSh iNdj,g n,h ,nd §u fõ'",""
"","3 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 33 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha  úfYaI  fhdackdjla  iïu;",""
"lr  .ekSfuka  miqj  iy  wÞ<  j;af;ys  md,kdêldßfha  tlÕ;ajh  we;sj  jeú,s  m%foaYj,",""
"mdrj,a  iy  fjk;a  fmdÿ  myiqlï  bÈlsÍug  iy  mj;ajdf.k  hdug  m%dfoaYSh  iNdj,g  n,h",""
",nd §u fõ'",""
