"MAje;jhq;fpa  gilfspd;  cWg;gpdh;  xUtUf;F  my;yJ",""
"nghypR mYtyh; xUtUf;F epahakhd VJf;fs; cs;stplj;J",""
"mj;jifa mYtyh;-",""
"(m)","nghWg;ghfTs;s  Mspd;
tsTfSf;Fg;"
"","rk;kjj;Jld;>  epahakhd  vy;yh  Neuq;fspYk;"
"","mj;jifa tsTfspDl; gpuNtrpj;J mj;jifa"
"","tsTfisj; NjLifaplyhk;@"
"(M)","mj;jifa MszpapdUf;nfjpuhd fz;zpntb"
"","cldb Mgj;jhftpuhjpUg;gjidr; nra;ayhk;@"
"(,)","MszpapdUf;nfjpuhd fz;zpntb njhlu;ghf"
"","mj;jifa fz;zpntbf;F mUfhikapyhd xU"
"","nghUspy; my;yJ ,lj;jpy; Jyhk;gukhdnthU"
"","epiyapy; vr;rhpf;ifnahd;iw xl;btplyhk;@"
