"MszpapdUf;nfjpuhd fz;zpntbfisj;",""
"jilnra;jy; rl;lk;",""
"(3)  epahakhd  rhf;fpd;wp  (1)  Mk;>  kw;Wk;  (2)  Mk;",""
"cl;gphpTfSf;F  ,zq;fpnahOFtjw;F  kWf;fpd;w  my;yJ",""
"jtWfpd;wtuhd MAje;jhq;fpa gilfspd; cWg;gpdh; xUth;",""
"my;yJ nghypR mYtyh; xUth; jtnwhd;iwg; Ghpfpd;whh;.",""
"7. Mwhk; gphptpd;fPo; VNjDk; Mtzj;ijj; jahhpg;gjpy;","gpiotop"
"","ca;f;Fk;"
"mwpe;Jnfhz;L>  Mtzj;jpy;  Kf;fpakhd  tpguq;fspy;",""
"","$w;Wf;fSk;"
"","Mtzq;fSk;"
"gpiotop  ca;f;fpd;w  $w;iw  mspf;fpd;w  my;yJ  VNjDk;",""
"tplaj;ij tpl;LtpLfpd;w MAje;jhq;fpa gilfspd; cWg;gpdh;",""
"xUth;  my;yJ  nghypR  mYtyh;  xUth;  jtnwhd;iwg;",""
"Ghpfpd;whh;.",""
