"Neubahfty;yhky; njhlh;Ggl;l my;yJ rk;ge;jg;",""
"gl;l VNjDk; nghUs; my;yJ Mtzk; vitNaDk;",""
"tsTfspy; cs;sJ vd>",""
"re;Njfpg;gjw;Ff;  fhuzKz;nldr;  rj;jpaj;jpd;kPjhd",""
"jftypd;%yk; ePjpthndhUth; jpUg;jpg;gLkplj;J> NjLjy;",""
"Mizj; NjjpapypUe;J xUkhjj;jpDs; ve;Neuj;jpYk; my;yJ",""
"Neuq;fspypYk;>  Mizg;gj;jpuj;jpy;  ngah;Fwpg;gplg;gl;l",""
"vtNuDk; MAje;jhq;fpa gilfspd; vtNuDk; cWg;gpdiu",""
"my;yJ nghypR mYtyiu> Mizg;gj;jpuj;jpy; ngah;Fwpg;",""
"gplg;gl;l tsTfspDs;> mtuJ cjtpahsh;fSlNdh my;yJ",""
"mth;fspd;wpNah> Njitg;gbd; tYf;fl;lhakhfg; gpuNtrpj;J",""
"mt;tsTfisAk; mjd;fz; fhzg;gLk; vtNuDkhisAk;",""
"NjLifapLk;gb mjpfhukspf;fpd;w mt;thizg; gj;jpuj;ij",""
"toq;fyhk;.",""
"14.  nfhOk;gpy;  eilngWk;  Nky;khfhzj;jpw;fhd","Nky;"
"murpayikg;gpd; 
154Q  vd;Dk;  cWg;Giuapdhy;","ePjpkd;wk;"
"",",r;rl;lj;jpd;"
"jhgpf;fg;gl;l  Nky;ePjpkd;wk;  NtW  VNjDk;  rl;lj;jpy;  vJ",""
"","fPohd"
"vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;  fPohd  jtWfis",""
"","jtWfis"
"tprhhpg;gjw;fhd>  tpsq;Ftjw;fhf  mj;Jld;  mtw;Wf;F",""
"","tpsq;Fjy;"
"jz;lid mspg;gjw;fhd GwePq;fyhd epahahjpf;fj;jpidf;",""
"nfhz;bUj;jy; Ntz;Lk;.",""
