"","9
2022 Mk; Mz;bd; 3 Mk; ,yf;f>"
"","MszpapdUf;nfjpuhd fz;zpntbfisj;"
"","jilnra;jy; rl;lk;"
"","gLfpd;wJ>  Vw;Wkjp  nra;ag;gLfpd;wJ>  tpw;gid"
"","nra;ag;gLfpd;wJ> tpw;gidf;F ntspf;fhl;b itf;"
"","fg;gLfpd;wJ> nfhs;tdT nra;ag;gLfpd;wJ> toq;"
"","fg;gLfpd;wJ> ,lk;ngah;f;fg;gLfpd;wJ> nfhs;sg;"
"","gLfpd;wJ> cilik nfhs;sg;gLfpd;wJ> itj;jpUf;"
"","fg;gLfpd;wJ>  njhiff;Ftpg;G  nra;ag;gLfpd;wJ"
"","my;yJ  vitNaDk;  tsTfSf;F  ,lkhw;wg;gL"
"","fpd;wJ vd@ my;yJ"
"(M)","epiwNtw;wg;gbd;>  ,r;rl;lj;jpd;fPo;  jtnwhd;whf"
"","Ts;s VNjDk; nfhLf;fy; thq;fy;fYld; my;yJ"
"","ifahSifAld; my;yJ VNjDk; Neubahf my;yJ"
"","Neubahfty;yhky; njhlh;Ggl;l my;yJ rk;ge;jg;"
"","gl;l VNjDk; nghUs; my;yJ Mtzk; vitNaDk;"
"","tsTfspy; cs;sJ vd>"
