"MszpapdUf;nfjpuhd fz;zpntbia",""
"mopj;JtpLjy;",""
"8. Ie;jhk; gphptpd;fPo; mjpfhukspf;fg;gl;l MszpapdUf;","murhq;fj;jp"
"","dhy;"
"nfjpuhd fz;zpntbfspd; vz;zpf;if jtpu> murhq;fj;jp",""
"","nrhe;jkhf"
"dhy; nrhe;jkhf itj;jpUf;fg;gl;l my;yJ cilik nfhs;sg;",""
"","itj;jpUf;fg;"
"gl;l  vy;yh  MszpapdUf;nfjpuhd  fz;zpntbfSk;","gl;l  my;yJ"
"","cilik"
"mopj;Jtplg;gLtjidr;  nrayhsh;  cWjpg;gLj;Jjy;",""
"","nfhs;sg;gl;l"
"Ntz;Lk;.","MszpapdUf;"
"","nfjpuhd"
"","fz;zp"
"","ntbfs;"
"",""
"9.  (1)  MszpapdUf;nfjpuhd  fz;zpntbfs;  ,lg;","mur"
