"11
2022 Mk; Mz;bd; 3 Mk; ,yf;f>",""
"MszpapdUf;nfjpuhd fz;zpntbfisj;",""
"jilnra;jy; rl;lk;",""
"17.    (1)  ,r;rl;lj;jpd;  fPohd  jtnwhd;Wf;F  vtNuDk;",",og;gpf;fg;"
"","gLjy;"
"MSf;F Fw;wj;jPh;g;gspf;Fk; ePjpkd;wk; ,jdfj;J Kd;dh; Fwpj;",""
"Jiuf;fg;gl;l jz;lq;fSs; vtw;iwAk; tpjpf;fyhnkd;gJld;>",""
"mJ  nghUj;jkhdnjdf; fUjpd;> jtwhdJ ve;jg; nghUl;fs;",""
"njhlh;gpy; Ghpag;gl;lNjh me;jg; nghUl;fs; vy;yhk; my;yJ",""
"mtw;Ws; vitAk; mj;Jld; mj;jifa nghUl;fis Vw;wpr;",""
"nry;tjw;F  gad;gLj;jg;gLk;  vJTk;  muRf;F  ,og;gpf;fg;",""
"gLtjw;F cl;gl;ldthfTs;sntdTk; fl;lisaplyhk;.",""
"(2) Xuhk; cl;gphptpd; fPo; tpjpf;fg;gl;l ,og;gpj;jYf;fhd",""
"fl;lisnahd;W>-",""
"(m)
,og;gpj;jw;  fl;lisf;nfjpuhf  Nkd;KiwaPl;L",""
"ePjpkd;wj;jpw;F Nkd;KiwaPL vJTk; Kd;itf;fg;",""
"glhjtplj;J>  mj;jifa  ,og;gpj;jw;  fl;lisf;",""
"nfjpuhf ve;jf; fhyg;gFjpf;Fs; Nkd;KiwaPnlhd;W",""
"Kd;itf;fg;glyhNkh  me;jf;  fhyg;gFjp  Kb",""
"tiltjd;kPJ@",""
"(M) mj;jifa ,og;gpj;jw; fl;lisf;nfjpuhf Nkd;Kiw",""
"aPl;L 
ePjpkd;wj;jpw;F 
Nkd;KiwaPnlhd;W",""
"Kd;itf;fg;gl;Lk;> mj;Jld; mj;jifa ,og;gpj;jw;",""
"fl;lisia cWjpg;gLj;Jk; my;yJ Vw;Wf;nfhz;L",""
"Nkd;KiwaPl;L ePjpkd;wj;jpd; fl;lisf;nfjpuhf cah;",""
"e
jpkd;wj;jpw;F Nkd;KiwaPL vJTk; nra;ag;glhjJ",""
"cs;stplj;Jk;>  Nkd;KiwaPl;L  ePjpkd;wj;jpd;",""
"mj;jifa fl;lisf;nfjpuhf ve;jf; fhyg;gFjpf;Fs;",""
"cah; ePjpkd;wj;jpw;F Nkd;KiwaPnlhd;W Kd;itf;",""
"fg;glyhNkh me;jf; fhyg;gFjp Kbtiltjd;kPJ@",""
"my;yJ",""
"(,) mj;jifa ,og;gpj;jw; fl;lisf;nfjpuhf Nkd;Kiw",""
"aPl;L 
ePjpkd;wj;jpw;F 
Nkd;KiwaPnlhd;W",""
"Kd;itf;fg;gl;bUe;J  mj;Jld;  Kjyhtjhff;",""
"Fwpg;gplg;gl;l Nkd;KiwaPl;bd;kPJ Nkd;KiwaPl;L",""
